0.0000000; -37.4005978; 30.8078921; -3.0631404; 0.0126602; 9.1467018; -4.5280684
0.9998459; -37.3158143; 29.8115176; -3.0501634; 0.0132993; 8.6375583; -4.3125322
1.9996918; -37.2177544; 28.8162392; -3.0364171; 0.0144414; 8.1230338; -4.0920646
2.9995377; -37.1053741; 27.8230830; -3.0211309; 0.0161605; 7.6026844; -3.8611202
3.9993835; -36.9762276; 26.8311814; -3.0021066; 0.0220340; 7.0767054; -3.5710795
4.9992294; -36.8252772; 25.8433698; -2.9761422; 0.0322066; 6.5527629; -3.2798986
5.9990753; -36.6422840; 24.8604849; -2.9363958; 0.0472144; 6.0315765; -2.8169743
6.9989212; -36.4123439; 23.8886738; -2.8783524; 0.0693890; 5.5449828; -2.3700386
7.9987671; -36.1158800; 22.9353491; -2.7984348; 0.0897245; 5.0997537; -1.9221543
8.9986130; -35.7344696; 22.0100442; -2.7000081; 0.1063644; 4.7078415; -1.2690621
9.9984588; -35.2530472; 21.1242373; -2.5840694; 0.1275516; 4.4301286; -1.2832366
10.9983047; -34.6623561; 20.3120007; -2.4351573; 0.1613528; 4.1303706; -1.4396892
11.9981506; -33.9618989; 19.6149184; -2.2706819; 0.1718819; 3.7657704; -1.1466052
12.9979965; -33.1316931; 19.0703686; -1.9932117; 0.3877555; 3.4479225; 0.6367789
13.9978424; -32.1940423; 18.8457750; -1.6510930; 0.2249930; 3.6278825; 1.3353492
14.9976883; -31.1619412; 18.8428830; -1.5286740; 0.0283718; 3.9789217; -1.2467995
15.9975341; -30.1502125; 18.8700816; -1.5901858; -0.1597672; 3.6522053; -1.5333560
16.9973800; -29.1399851; 18.7227606; -1.8768796; -0.3781551; 3.2050529; -1.0122566
17.9972259; -28.3251767; 18.2471252; -2.3651423; -0.6029556; 2.8719615; 0.9685707
18.9970718; -27.8185433; 17.3866241; -2.7828380; -0.2141727; 3.1913955; 1.1123592
19.9969177; -27.5594042; 16.4542548; -2.9470083; -0.1423743; 3.5226951; 1.3122969
20.9967636; -27.4302416; 15.4360740; -3.0768212; -0.1007129; 3.8773148; 1.5416869
21.9966094; -27.4082289; 14.4302651; 3.1273116; -0.0601867; 4.2563445; 2.0057921
22.9964553; -27.4494097; 13.4159417; 3.0783507; -0.0373993; 4.7039807; 2.3134898
23.9963012; -27.5260861; 12.4307716; 3.0537698; -0.0121818; 5.1723980; 2.5591934
24.9961471; -27.6164630; 11.4304606; 3.0533055; 0.0122728; 5.6454671; 2.1240251
25.9959930; -27.6932946; 10.4379999; 3.0808944; 0.0452334; 6.0098831; 1.5695677
26.9958389; -27.7253356; 9.4433682; -3.1397094; 0.0763335; 6.2655683; 0.1423602
27.9956847; -27.6847013; 8.4451945; -3.0614562; 0.0802146; 6.2882448; -0.3250691
28.9955306; -27.5644655; 7.4532846; -2.9803117; 0.0815168; 6.2363439; -0.5869546
29.9953765; -27.3634368; 6.4729610; -2.8980908; 0.0832615; 6.1415191; -0.7523064
30.9952224; -27.0816195; 5.5139349; -2.8127329; 0.0876799; 6.0177966; -0.6190768
31.9950683; -26.7169967; 4.5829132; -2.7236445; 0.0896600; 5.9140437; -0.5136895
32.9949142; -26.2703687; 3.6883307; -2.6329639; 0.0931314; 5.8265506; -0.3499905
33.9947600; -25.7420776; 2.8397896; -2.5347358; 0.1036837; 5.7661789; 0.8258883
34.9946059; -25.1303293; 2.0493805; -2.4330153; 0.0948694; 5.9076511; 1.4178224
35.9944518; -24.4475828; 1.3213300; -2.3469703; 0.0722321; 6.1429267; 1.9554297
36.9942977; -23.7140926; 0.6421207; -2.2955554; 0.0306225; 6.4533561; 2.3429695
37.9941436; -22.9604965; -0.0114320; -2.2785487; 0.0066521; 6.8066895; 2.3543768
38.9939895; -22.1997542; -0.6621710; -2.2811441; -0.0098975; 7.1441620; 2.0870400
39.9938353; -21.4455258; -1.3197821; -2.2963444; -0.0204173; 7.4305105; -1.7645862
40.9936812; -20.7051528; -1.9917170; -2.3200867; -0.0262581; 7.1891487; -2.8406551
41.9935271; -19.9823824; -2.6831860; -2.3489680; -0.0319888; 6.7825824; -3.3870212
42.9933730; -19.2826578; -3.3969831; -2.3844914; -0.0389434; 6.2634196; -2.9007429
43.9932189; -18.6135834; -4.1371890; -2.4331636; -0.0631167; 5.7818538; -2.3921384
44.9930648; -17.9885888; -4.9230605; -2.5106288; -0.0862952; 5.3522233; -1.3532500
45.9929106; -17.4325397; -5.7591117; -2.6001763; -0.0949964; 5.0931534; -1.2999602
46.9927565; -16.9617875; -6.6450947; -2.7145378; -0.1420831; 4.8312205; -0.9308505
47.9926024; -16.6255325; -7.5738498; -2.8826712; -0.1962711; 4.6345742; 0.6916468
48.9924483; -16.4751482; -8.5583206; -3.1062887; -0.2493448; 4.7814598; -0.8309367
49.9922942; -16.5482526; -9.5673661; 3.0081027; -0.0113357; 4.6044262; -1.3383899
50.9921401; -16.6263837; -10.5560322; -3.1037155; 0.3314267; 4.3039951; -1.2114877
51.9919859; -16.4108072; -11.5198987; -2.7350935; 0.3564290; 4.0127013; 0.5613459
52.9918318; -15.9057148; -12.3648977; -2.5101845; 0.1251487; 4.1502157; 0.9184685
53.9916777; -15.2685829; -13.1619807; -2.4354024; 0.0642199; 4.3658841; 1.2450244
54.9915236; -14.5947295; -13.8943598; -2.3549304; 0.0955703; 4.6422634; 1.8563182
55.9913695; -13.8583624; -14.5678229; -2.2747322; 0.0611100; 5.0261987; 2.1428487
56.9912154; -13.0784576; -15.1973371; -2.2297666; 0.0336907; 5.4357805; 2.4470329
57.9910612; -12.2800841; -15.7976486; -2.2039036; 0.0179518; 5.8686473; 2.4245245
58.9909071; -11.4690727; -16.3831235; -2.1888451; 0.0133852; 6.2681196; 2.4378065
59.9907530; -10.6508503; -16.9572503; -2.1767483; 0.0117787; 6.6456140; 2.3858110
60.9905989; -9.8258994; -17.5215488; -2.1645825; 0.0125497; 6.9953607; 2.1744437
61.9904448; -8.9937234; -18.0750425; -2.1501268; 0.0167107; 7.2995403; 2.0212554
62.9902907; -8.1524991; -18.6145078; -2.1311019; 0.0216579; 7.5713391; 1.7825828
63.9901365; -7.2989242; -19.1361280; -2.1066563; 0.0271624; 7.8031912; -2.2019634
64.9899824; -6.4329469; -19.6330701; -2.0754217; 0.0356521; 7.5157531; -2.9149716
65.9898283; -5.5489046; -20.0995220; -2.0364852; 0.0392998; 7.1174082; -3.3409625
66.9896742; -4.6462516; -20.5318411; -1.9990698; 0.0354542; 6.6314859; -3.4008668
67.9895201; -3.7317063; -20.9300546; -1.9636766; 0.0360763; 6.0972059; -3.1326859
68.9893660; -2.8007937; -21.2959532; -1.9257149; 0.0453436; 5.5598123; -2.7995362
69.9892118; -1.8542851; -21.6180047; -1.8676497; 0.0702549; 5.0312328; -1.4943047
70.9890577; -0.8854903; -21.8734518; -1.7855423; 0.0945136; 4.7249502; -1.1457110
71.9889036; 0.1067733; -22.0357916; -1.6752820; 0.1214066; 4.4759452; -1.6435322
72.9887495; 1.1198491; -22.0778235; -1.5457627; 0.1427248; 4.0923744; -1.5534529
73.9885954; 2.0922088; -21.9741686; -1.3723886; 0.2012542; 3.6933861; -2.0753743
74.9884413; 3.0466560; -21.6893877; -1.1935317; 0.2261802; 3.0807454; -3.0675359
75.9882871; 3.8882122; -21.1586147; -0.7370918; 0.7280091; 1.8321752; 0.2212141
76.9881330; 4.2466565; -20.2391316; -0.0540702; 0.5687341; 1.9491603; 1.2923857
77.9879789; 3.9975718; -19.3100150; 0.6324411; 0.7634204; 2.5265785; 2.2257797
78.9878248; 3.2278937; -18.6860943; 1.0300983; 0.0861296; 3.2915759; 1.8205990
79.9876707; 2.3593266; -18.1698686; 1.0267263; -0.0273493; 3.8046168; 1.1998247
80.9875166; 1.4987903; -17.6249424; 0.9760874; -0.0982693; 4.1078447; -1.1719673
81.9873624; 0.7211471; -16.9901958; 0.7452585; -0.4079969; 3.8119306; -0.1374577
82.9872083; 0.2505460; -16.1541926; 0.2981987; -0.3462272; 3.7757041; 0.8315955
83.9870542; 0.0717246; -15.1752847; 0.1025768; -0.1187213; 3.9898467; 1.8481849
84.9869001; 0.0217739; -14.1653662; 0.0019141; -0.0848359; 4.4288460; 2.1550590
85.9867460; 0.0556389; -13.1699425; -0.0634060; -0.0464440; 4.8912300; 2.3244660
86.9865919; 0.1369506; -12.1679155; -0.0934417; -0.0163937; 5.3453107; 2.4546112
87.9864377; 0.2347630; -11.1723370; -0.0987172; 0.0059099; 5.7862606; 2.4773074
88.9862836; 0.3288314; -10.1737477; -0.0882483; 0.0127883; 6.1995696; 2.4468420
89.9861295; 0.4096597; -9.1798597; -0.0732832; 0.0174571; 6.5823698; 2.2365486
90.9859754; 0.4732317; -8.1827171; -0.0531634; 0.0227947; 6.9137544; 1.8407525
91.9858213; 0.5140300; -7.1837401; -0.0274745; 0.0287028; 7.1750218; 1.7128503
92.9856672; 0.5261958; -6.1845056; 0.0038207; 0.0323630; 7.4098658; 1.5818351
93.9855130; 0.5063793; -5.1849600; 0.0356448; 0.0312807; 7.6203211; 1.6122319
94.9853589; 0.4555397; -4.1867798; 0.0656267; 0.0284335; 7.8290012; 1.6538377
95.9852048; 0.3763291; -3.1901333; 0.0924717; 0.0253153; 8.0374390; 1.6988573
96.9850507; 0.2718873; -2.1956179; 0.1163021; 0.0223481; 8.2460668; 1.7277611
97.9848966; 0.1452829; -1.2042332; 0.1373021; 0.0197318; 8.4529644; 1.7573879
98.9847425; -0.0009461; -0.2149391; 0.1557875; 0.0173011; 8.6583394; 1.7786688
99.9845883; -0.1642793; 0.7716395; 0.1719772; 0.0150854; 8.8613560; 1.7877494
100.9844342; -0.3424283; 1.7552888; 0.1860209; 0.0130405; 9.0608265; 1.8066711
101.9842801; -0.5334761; 2.7369640; 0.1980796; 0.0111221; 9.2580432; 1.8142342
102.9841260; -0.7354059; 3.7162706; 0.2083219; 0.0093692; 9.4519454; 1.8077545
103.9839719; -0.9465149; 4.6936825; 0.2168355; 0.0076678; 9.6412771; 1.8153497
104.9838178; -1.1651063; 5.6694208; 0.2236500; 0.0058976; 9.8277344; 1.8060849
105.9836636; -1.3894087; 6.6437751; 0.2285440; 0.0038912; 10.0097940; 1.7845529
106.9835095; -1.6176659; 7.6172596; 0.2320557; 0.0035191; 10.1864877; 1.7729029
107.9833554; -1.8493192; 8.5897986; 0.2356422; 0.0036724; 10.3590440; 1.7240236
108.9832013; -2.0845715; 9.5615762; 0.2394250; 0.0038944; 10.5241298; 1.6556048
109.9830472; -2.3236417; 10.5324279; 0.2435735; 0.0045070; 10.6802625; 1.6215608
110.9828931; -2.5670720; 11.5021440; 0.2484333; 0.0050569; 10.8310031; 1.5607416
111.9827389; -2.8153424; 12.4706732; 0.2534085; 0.0048949; 10.9741346; -3.5828351
112.9825848; -3.0683344; 13.4379654; 0.2581693; 0.0045851; 10.6427001; -5.4793940
113.9824307; -3.3257608; 14.4041091; 0.2625364; 0.0038869; 10.1148389; -5.2424592
114.9822766; -3.5867990; 15.3692815; 0.2653989; 0.0018392; 9.5826230; -4.9823763
115.9821225; -3.8496774; 16.3339632; 0.2665042; 0.0006422; 9.0478421; -4.7160473
116.9819684; -4.1131803; 17.2984662; 0.2667597; 0.0000027; 8.5107465; -4.4714960
117.9818142; -4.3767800; 18.2629668; 0.2668393; 0.0001565; 7.9681360; -4.2419833
118.9816601; -4.6404687; 19.2273352; 0.2669093; -0.0001883; 7.4167737; -3.9734319
119.9815060; -4.9040169; 20.1919601; 0.2662120; -0.0036754; 6.8602401; -3.6852453
120.9813519; -5.1620073; 21.1582622; 0.2521077; -0.0245833; 6.3002809; -3.0324413
121.9811978; -5.3957800; 22.1294250; 0.2165860; -0.0469254; 5.7991026; -2.4458932
122.9810437; -5.5840874; 23.1116060; 0.1589161; -0.0639256; 5.3608356; -1.2127076
123.9808895; -5.7134591; 24.1038314; 0.1029639; -0.0484752; 5.1296703; -1.3377523
124.9807354; -5.7877835; 25.1217906; 0.0220515; -0.1640159; 4.8619364; -0.8130889
125.9805813; -5.6872424; 26.0915056; -0.2765529; -0.3945113; 4.6917479; 2.2227361
126.9804272; -5.2866376; 27.0006657; -0.4899733; -0.0232975; 5.1436646; -0.6255563
127.9802731; -4.8454232; 27.8985925; -0.3864562; 0.2122423; 5.0205941; -0.3671063
128.9801190; -4.6014653; 28.8581697; -0.1011007; 0.2619883; 4.9469451; 0.5927882
129.9799648; -4.6030357; 29.8648866; 0.0767259; 0.1008863; 5.0653390; 1.2462271
130.9798107; -4.7226198; 30.8509180; 0.1589166; 0.0661938; 5.3056319; 1.6918119
131.9796566; -4.9096085; 31.8384893; 0.2098157; 0.0332704; 5.6154102; 2.1786907
132.9795025; -5.1288031; 32.8155232; 0.2258642; -0.0010331; 5.9907881; 2.4325656
133.9793484; -5.3523711; 33.7919812; 0.2246005; -0.0002902; 6.3838800; 2.4793649
134.9791943; -5.5749549; 34.7655779; 0.2250758; 0.0005884; 6.7610568; 2.4657596
135.9790401; -5.7981641; 35.7396447; 0.2253421; -0.0000576; 7.1163648; 2.3668118
136.9788860; -6.0216660; 36.7148578; 0.2252479; -0.0000696; 7.4414745; 2.3649763
137.9787319; -6.2448569; 37.6890290; 0.2251988; -0.0000525; 7.7527263; 2.3261094
138.9785778; -6.4680242; 38.6633494; 0.2251241; -0.0000971; 8.0471279; 2.2419286
139.9784237; -6.6911174; 39.6380869; 0.2247710; -0.0006749; 8.3210236; 2.2277264
140.9782696; -6.9134813; 40.6126179; 0.2238494; -0.0008983; 8.5845326; 2.1839634
141.9781154; -7.1350740; 41.5875881; 0.2232055; -0.0003895; 8.8352393; 2.1078226
142.9779613; -7.3562382; 42.5625819; 0.2229529; -0.0001531; 9.0706366; 2.0892219
143.9778072; -7.5772743; 43.5377107; 0.2228832; -0.0000338; 9.2980777; 2.0458225
144.9776531; -7.7982719; 44.5128642; 0.2228425; -0.0000476; 9.5155275; 1.9794896
145.9774990; -8.0192015; 45.4879223; 0.2227961; -0.0000424; 9.7212979; 1.9596310
146.9773449; -8.2401130; 46.4630927; 0.2227574; -0.0000365; 9.9208009; 1.9172667
147.9771907; -8.4609884; 47.4382711; 0.2227213; -0.0000357; 10.1121824; 1.8589788
148.9770366; -8.6818112; 48.4133715; 0.2226914; -0.0000219; 10.2943488; 1.8381095
149.9768825; -8.9026340; 49.3885690; 0.2226823; 0.0000227; 10.4713547; 1.7952988
150.9767284; -9.1234791; 50.3637413; 0.2227572; 0.0001272; 10.6413963; 1.7402192
151.9765743; -9.3444440; 51.3388358; 0.2229624; 0.0002953; 10.8036668; 1.7173722
152.9764202; -9.5657110; 52.3139263; 0.2233497; 0.0004824; 10.9614521; 1.6726311
153.9762660; -9.7874433; 53.2888851; 0.2239304; 0.0006792; 11.1129734; 1.6220909
154.9761119; -10.0098357; 54.2636801; 0.2247115; 0.0008854; 11.2579687; 1.5985034
155.9759578; -10.2330964; 55.2383015; 0.2257017; 0.0010980; 11.3990514; 1.5529761
156.9758037; -10.4574239; 56.2126598; 0.2269110; 0.0013208; 11.5344635; 1.5057714
157.9756496; -10.6830418; 57.1867315; 0.2283484; 0.0015577; 11.6642585; 1.4810958
158.9754955; -10.9101739; 58.1604389; 0.2300273; 0.0018050; 11.7905327; 1.4337455
159.9753413; -11.1390646; 59.1337350; 0.2319643; 0.0020698; 11.9114949; 1.3878662
160.9751872; -11.3699753; 60.1065728; 0.2341742; 0.0023562; 12.0274276; 1.3611333
161.9750331; -11.6031689; 61.0788285; 0.2366782; 0.0026589; 12.1400520; 1.3099485
162.9748790; -11.8389540; 62.0504801; 0.2395022; 0.0029901; 12.2474632; 1.2624365
163.9747249; -12.0776483; 63.0214328; 0.2426692; 0.0033543; 12.3500947; 1.2317300
164.9745708; -12.3195878; 63.9915387; 0.2462130; 0.0037437; 12.4494144; 1.1726740
165.9744166; -12.5651694; 64.9607614; 0.2501741; 0.0041798; 12.5432414; 1.1185029
166.9742625; -12.8148022; 65.9289440; 0.2545890; 0.0046673; 12.6320848; 1.0799132
167.9741084; -13.0689447; 66.8959280; 0.2595123; 0.0051953; 12.7172741; 1.0042213
168.9739543; -13.3281209; 67.8615969; 0.2650111; 0.0058038; 12.7959835; 0.9333973
169.9738002; -13.5928970; 68.8257254; 0.2711447; 0.0064921; 12.8687101; 0.8794404
170.9736461; -13.8639314; 69.7881327; 0.2780006; 0.0072344; 12.9368586; 0.7723071
171.9734919; -14.1419237; 70.7485329; 0.2856449; 0.0080564; 12.9964105; 0.6946687
172.9733378; -14.4276276; 71.7066428; 0.2940695; 0.0087520; 13.0497437; 0.6446211
173.9731837; -14.7217267; 72.6622941; 0.3031305; 0.0093369; 13.0990402; 0.5937527
174.9730296; -15.0246736; 73.6150751; 0.3126276; 0.0096607; 13.1442830; 0.5843292
175.9728755; -15.3367950; 74.5648838; 0.3223873; 0.0097909; 13.1886562; 0.5773939
176.9727214; -15.6582545; 75.5117623; 0.3321823; 0.0097637; 13.2323567; 0.5635317
177.9725672; -15.9888381; 76.4552909; 0.3417669; 0.0094110; 13.2748692; 0.5431643
178.9724131; -16.3283328; 77.3957515; 0.3510827; 0.0093331; 13.3157168; 0.5244627
179.9722590; -16.6766190; 78.3330679; 0.3604707; 0.0094553; 13.3550394; 0.4649143
180.9721049; -17.0337285; 79.2669377; 0.3700532; 0.0097142; 13.3898007; 0.4247537
181.9719508; -17.3999220; 80.1973627; 0.3799140; 0.0100348; 13.4214805; 0.3945559
182.9717967; -17.7754107; 81.1240083; 0.3901309; 0.0103535; 13.4508412; 0.4188561
183.9716425; -18.1603512; 82.0468612; 0.4000943; 0.0095760; 13.4819403; -3.0992486
184.9714884; -18.5541280; 82.9659700; 0.4094076; 0.0092739; 13.2501008; -6.0742287
185.9713343; -18.9563384; 83.8811862; 0.4187387; 0.0093548; 12.7835279; -6.7068455
186.9711802; -19.3668326; 84.7931228; 0.4267422; 0.0066501; 12.2477329; -6.4590885
187.9710261; -19.7833087; 85.7021965; 0.4319222; 0.0034816; 11.7085770; -6.2057119
188.9708720; -20.2027604; 86.6094605; 0.4335849; -0.0001592; 11.1660765; -5.7961434
189.9707178; -20.6225539; 87.5173575; 0.4322189; -0.0025640; 10.6344142; -5.4675097
190.9705637; -21.0398647; 88.4260220; 0.4283884; -0.0052319; 10.1072959; -5.1440825
191.9704096; -21.4521916; 89.3363937; 0.4216780; -0.0082047; 9.5849283; -4.7588528
192.9702555; -21.8575282; 90.2509110; 0.4123709; -0.0103896; 9.0749442; -4.4269213
193.9701014; -22.2529214; 91.1688783; 0.4002458; -0.0152794; 8.5733386; -4.1044915
194.9699473; -22.6341939; 92.0929767; 0.3810845; -0.0230331; 8.0804961; -3.7045564
195.9697931; -22.9937047; 93.0253068; 0.3534426; -0.0322731; 7.6083143; -3.4217293
196.9696390; -23.3231661; 93.9691335; 0.3169214; -0.0402479; 7.1445113; -3.1500014
197.9694849; -23.6146290; 94.9261583; 0.2731659; -0.0472407; 6.6891711; -3.1988081
198.9693308; -23.8606030; 95.8923432; 0.2251971; -0.0485803; 6.1926069; -3.2107809
199.9691767; -24.0611330; 96.8740395; 0.1805505; -0.0317717; 5.6504697; -3.1742433
200.9690226; -24.2306776; 97.8602460; 0.1654979; 0.0016081; 5.0576971; -3.0796714
201.9688684; -24.3939112; 98.8301358; 0.1673449; -0.0001933; 4.4070292; -2.7207319
202.9687143; -24.5651127; 99.8419185; 0.1733662; 0.0379745; 3.7391551; -2.3424348
203.9685602; -24.7786771; 100.8287325; 0.2791360; 0.2013155; 3.0491201; -2.1334570
204.9684061; -25.2168345; 101.7213058; 0.7327991; 0.7676457; 2.2429616; -1.1568642
205.9682520; -26.0911887; 102.1485212; 1.4450177; 0.5763834; 1.6484857; 0.0216276
206.9680979; -26.9878994; 101.9143465; 2.4072719; 1.4725810; 1.6615516; 2.7826736
207.9679437; -27.2717960; 100.9575884; 3.0709451; 0.1689821; 2.8853497; 1.2812078
208.9677896; -27.2661928; 99.9758257; -3.0648689; 0.1359118; 3.2995854; 0.4812702
209.9676355; -27.1234499; 98.9754335; -2.9396000; 0.1096185; 3.4423329; -0.1374023
210.9674814; -26.8692252; 97.9992824; -2.8354697; 0.1009719; 3.4021895; -0.3260063
211.9673273; -26.5256127; 97.0601420; -2.7526301; 0.0629887; 3.3049934; 0.1748382
212.9671732; -26.1238321; 96.1429821; -2.7153236; -0.0037442; 3.3574699; 1.0504491
213.9670190; -25.7284258; 95.2241525; -2.7736188; -0.1152057; 3.6569357; 1.2276401
214.9668649; -25.4314322; 94.2684801; -2.9055444; -0.1207936; 3.9784520; 1.4852348
215.9667108; -25.2517302; 93.2886978; -3.0091412; -0.0863242; 4.3356767; 2.1554614
216.9665567; -25.1562929; 92.2931768; -3.0765381; -0.0482247; 4.8071146; 2.3194537
217.9664026; -25.1103299; 91.2935175; -3.1119534; -0.0292634; 5.2674987; 2.4653945
218.9662485; -25.0938345; 90.2953661; -3.1367063; -0.0207474; 5.7163425; 2.4300766
219.9660943; -25.0984835; 89.2946448; 3.1282764; -0.0155846; 6.1266611; 2.4292712
220.9659402; -25.1188430; 88.2948884; 3.1146760; -0.0124365; 6.5110498; 2.4367664
221.9657861; -25.1515995; 87.2969068; 3.1032001; -0.0106445; 6.8750674; 2.3431498
222.9656320; -25.1951516; 86.2976018; 3.0930406; -0.0096542; 7.2077825; 2.3053039
223.9654779; -25.2483311; 85.2994906; 3.0837885; -0.0089913; 7.5207730; 2.2844112
224.9653238; -25.3104620; 84.3021301; 3.0750504; -0.0084981; 7.8185769; 2.2008898
225.9651696; -25.3810932; 83.3049320; 3.0667926; -0.0080130; 8.0951372; 2.1486534
226.9650155; -25.4597053; 82.3089610; 3.0588294; -0.0081149; 8.3563084; 2.1198673
227.9648614; -25.5464744; 81.3127353; 3.0505235; -0.0086751; 8.6062170; 2.0369968
228.9647073; -25.6419203; 80.3177531; 3.0411677; -0.0100244; 8.8397023; 1.9478150
229.9645532; -25.7471407; 79.3244328; 3.0309702; -0.0100517; 9.0573377; 1.8860914
230.9643991; -25.8625940; 78.3300372; 3.0210646; -0.0101467; 9.2632051; 1.7332038
231.9642449; -25.9881475; 77.3382824; 3.0099383; -0.0121130; 9.4484306; 1.5426628
232.9640908; -26.1257275; 76.3479459; 2.9968390; -0.0140942; 9.6102909; 0.8897965
233.9639367; -26.2773809; 75.3588511; 2.9817263; -0.0161385; 9.7024229; -2.0649791
234.9637826; -26.4448409; 74.3732527; 2.9644912; -0.0183502; 9.4872382; -3.5757293
235.9636285; -26.6300616; 73.3907438; 2.9465537; -0.0156733; 9.1026003; -4.3386344
236.9634744; -26.8306370; 72.4110060; 2.9337166; -0.0097611; 8.6128625; -4.3510597
237.9633202; -27.0402407; 71.4337596; 2.9283710; -0.0009494; 8.0920098; -4.1570452
238.9631661; -27.2513783; 70.4554279; 2.9300265; 0.0012030; 7.5609400; -3.9367909
239.9630120; -27.4612172; 69.4783671; 2.9294648; -0.0023438; 7.0210715; -3.7836364
240.9628579; -27.6753027; 68.4988478; 2.9214258; -0.0138862; 6.4598250; -3.3889262
241.9627038; -27.9028690; 67.5249325; 2.8988519; -0.0372840; 5.9120665; -3.0027562
242.9625497; -28.1664347; 66.5634650; 2.8428935; -0.0753265; 5.3803294; -1.9130984
243.9623955; -28.5029489; 65.6192132; 2.7496118; -0.1113146; 5.0122187; -1.5578998
244.9622414; -28.9383367; 64.7250184; 2.6236694; -0.1327160; 4.6911638; -1.2716167
245.9620873; -29.4898434; 63.8903251; 2.4926972; -0.1285504; 4.4118223; -1.3826272
246.9619332; -30.1541144; 63.1405668; 2.3273872; -0.2070007; 4.0864835; -0.0783801
247.9617791; -30.9496683; 62.5470953; 2.0946880; -0.2164948; 4.0672610; 0.8213444
248.9616250; -31.8607104; 62.1297904; 1.9210938; -0.1116388; 4.2643930; -1.1658710
249.9614708; -32.8101821; 61.7860680; 1.9708543; 0.2250179; 3.9816661; -0.3075467
250.9613167; -33.6430839; 61.2575201; 2.3222915; 0.3701385; 3.9036734; 0.5978336
251.9611626; -34.2370864; 60.4759090; 2.6445850; 0.2626302; 4.0539054; 1.8534834
252.9610085; -34.6229045; 59.5515455; 2.8195750; 0.0950705; 4.4878218; 1.9826079
253.9608544; -34.9070109; 58.5955939; 2.8764620; 0.0322211; 4.9096995; 2.0976977
254.9607003; -35.1623150; 57.6172052; 2.8915090; 0.0077652; 5.3197649; 2.1379832
255.9605461; -35.4046462; 56.6473151; 2.9033740; 0.0160547; 5.7074693; 2.1786795
256.9603920; -35.6319079; 55.6731393; 2.9219793; 0.0198911; 6.0771616; 2.2403277
257.9602379; -35.8393794; 54.6966592; 2.9427331; 0.0208229; 6.4352046; 2.2199151
258.9600838; -36.0272935; 53.7143311; 2.9618633; 0.0174239; 6.7713369; 2.2175157
259.9599297; -36.1980091; 52.7287446; 2.9779212; 0.0150302; 7.0912165; 2.2354155
260.9597756; -36.3536990; 51.7419174; 2.9919946; 0.0131958; 7.3996955; 2.1826416
261.9596214; -36.4965055; 50.7517429; 3.0044798; 0.0117608; 7.6889599; 2.1659075
262.9594673; -36.6275085; 49.7603806; 3.0159496; 0.0116914; 7.9656294; 2.1615928
263.9593132; -36.7467718; 48.7686576; 3.0279634; 0.0119945; 8.2324827; 2.0953368
264.9591591; -36.8546379; 47.7744916; 3.0386202; 0.0093009; 8.4831479; 2.0652075
265.9590050; -36.9531336; 46.7798796; 3.0469011; 0.0076943; 8.7231632; 2.0477602
266.9588509; -37.0439876; 45.7842701; 3.0541258; 0.0068291; 8.9548013; 1.9790199
267.9586967; -37.1279685; 44.7881459; 3.0607859; 0.0064929; 9.1731072; 1.9407296
268.9585426; -37.2054658; 43.7916235; 3.0671405; 0.0062647; 9.3822576; 1.9167512
269.9583885; -37.2767664; 42.7939660; 3.0733255; 0.0061299; 9.5843450; 1.8432967
270.9582344; -37.3418840; 41.7965426; 3.0794832; 0.0061904; 9.7747478; 1.7916177
271.9580803; -37.4008197; 40.7986196; 3.0857750; 0.0064823; 9.9563235; 1.7527169
272.9579262; -37.4533194; 39.7996259; 3.0924774; 0.0069959; 10.1308080; 1.6363825
273.9577720; -37.4987140; 38.8010913; 3.1000368; 0.0081287; 10.2910413; 1.5114276
274.9576179; -37.5359640; 37.8018899; 3.1089317; 0.0099208; 10.4368540; 1.4023940
275.9574638; -37.5632965; 36.8020415; 3.1199659; 0.0121905; 10.5703489; 1.0827285
276.9573097; -37.5783590; 35.8023924; 3.1335534; 0.0149953; 10.6722725; -0.0207038
277.9571556; -37.5784702; 34.8023965; -3.1334382; 0.0170650; 10.6703326; -1.0388176
278.9570015; -37.5615375; 33.8027239; -3.1156221; 0.0185392; 10.5725439; -4.7798052
279.9568473; -37.5262070; 32.8033369; -3.0967893; 0.0191323; 10.1104177; -2.2154805
280.9566932; -37.4718929; 31.8050307; -3.0780330; 0.0171270; 9.8888962; -7.0651461
281.9565391; -37.4005978; 30.8078921; -3.0631404; 0.0126602; 9.1467018; -4.5280684
