-54.7774699,21.6820757,10.8029622
-55.3937173,22.4694701,10.9537646
-56.0085780,23.2565856,11.0935405
-56.6178701,24.0444263,11.2215570
-57.2230608,24.8400845,11.3178252
-57.8176345,25.6405578,11.3896514
-58.4003833,26.4491744,11.4362582
-58.9672513,27.2686136,11.4353443
-59.5083521,28.1017672,11.4089108
-60.0261842,28.9601290,11.3096617
-60.5134885,29.8297268,10.9379335
-60.9768535,30.7173984,10.5688191
-61.4132291,31.6165389,10.1996305
-61.8237339,32.5309273,9.7988109
-62.2070213,33.4555763,9.3663186
-62.5642519,34.3800754,8.9002306
-62.9097327,35.3203765,8.3865392
-63.2372600,36.2574366,7.8602213
-63.5490750,37.2055537,7.3227888
-63.8393824,38.1572759,6.7763119
-64.1084616,39.1151941,6.2226822
-64.3528799,40.0875754,5.6655204
-64.5607260,41.0558870,5.1117225
-64.7325138,42.0459112,4.5522896
-64.8336172,43.0425777,3.9877377
-64.8020629,44.0882063,3.6307758
-64.5825886,45.0443330,3.2467921
-64.1221318,45.9063796,2.4507859
-63.3810006,46.3782476,1.5664152
-62.3981733,46.0411337,2.8100579
-61.5331219,45.5418346,3.4714007
-60.7137445,44.9753266,4.0162974
-59.9435066,44.3497044,4.5010543
-59.2125253,43.6585866,4.9482295
-58.5320197,42.9366341,5.3382615
-57.8811786,42.1759442,5.7045016
-57.2617844,41.3894822,6.0490201
-56.6689196,40.5836276,6.3597241
-56.0978558,39.7629418,6.6652390
-55.5496961,38.9331774,6.9649645
-55.0190764,38.0849827,7.2629198
-54.5077385,37.2291708,7.5579250
-54.0092229,36.3661510,7.8494971
-53.5187995,35.4972131,8.1313407
-53.0358860,34.6269924,8.4031872
-52.5562231,33.7502062,8.6652271
-52.0819574,32.8736566,8.9086612
-51.6077411,31.9958113,9.1271276
-51.1276076,31.1171708,9.3215608
-50.6391570,30.2477510,9.4438524
-50.1319321,29.3870162,9.4804888
-49.6000729,28.5414619,9.4547096
-49.0380801,27.7153768,9.3407427
-48.4433835,26.9120751,9.2239032
-47.8174360,26.1368042,9.1035859
-47.1550827,25.3848807,8.8228033
-46.4631047,24.6661321,8.5255228
-45.7408413,23.9819103,8.2293205
-44.9814874,23.3296705,7.9325449
-44.1935269,22.7220059,7.6367141
-43.3709357,22.1597501,7.3424885
-42.5150546,21.6484106,7.0544718
-41.6282953,21.1917065,6.7733212
-40.7114230,20.7944862,6.5003481
-39.7691776,20.4651705,6.2421564
-38.8034888,20.2112125,6.0962116
-37.8197067,20.0391692,5.9817622
-36.8263244,19.9541588,5.8757304
-35.8263209,19.9595815,5.7915843
-34.8326309,20.0583060,5.7247141
-33.8557202,20.2508667,5.6799473
-32.8992157,20.5374686,5.6859188
-31.9744882,20.9134839,5.7358798
-31.0914399,21.3706621,5.8047719
-30.2518156,21.9079063,5.8864007
-29.4659795,22.5180267,6.0126275
-28.7323800,23.1883908,6.1671394
-28.0415519,23.9146423,6.3398663
-27.3986779,24.6802493,6.5315663
-26.7994109,25.4771916,6.7457347
-26.2343819,26.3041492,6.9757621
-25.7021632,27.1489677,7.2354837
-25.1931765,28.0102033,7.5253564
-24.6955313,28.8748297,7.7438478
-24.1871790,29.7368968,7.4479753
-23.6498533,30.5832836,7.0932158
-23.0767711,31.3945271,6.7012315
-22.4509043,32.1744010,6.3075859
-21.7753626,32.9032698,5.9087503
-21.0413682,33.5672614,5.5210824
-20.2349007,34.1630249,5.1545855
-19.3764087,34.6673565,4.8404732
-18.4584386,35.0694147,4.5630249
-17.4969825,35.3429204,4.3361930
-16.5080362,35.4674092,4.2135238
-15.5059604,35.4254785,4.1657954
-14.5412325,35.2018942,4.2525447
-13.6312472,34.8106783,4.4582934
-12.7769694,34.2892304,4.6925562
-11.9980230,33.6776536,4.8789024
-11.2866762,32.9818224,5.0996641
-10.6404087,32.2158949,5.3562008
-10.0602609,31.4040686,5.6679645
-9.5365595,30.5588336,6.0158285
-9.0344659,29.6855175,6.2161772
-8.5305243,28.8213981,5.6943251
-7.9792316,27.9708915,5.2022613
-7.3791655,27.1929309,4.7330788
-6.6643678,26.4658756,4.2480991
-5.8779074,25.8806594,3.8302843
-4.9944970,25.4808515,3.4570200
-4.0094975,25.2906590,3.2835223
-3.0112991,25.3567107,3.3500599
-2.0821006,25.7087824,3.5652092
-1.2913317,26.2923689,3.6913929
-0.6209620,27.0499789,3.8115367
-0.0863164,27.8956184,3.9501035
0.3498562,28.8125995,4.1223788
0.6673435,29.7566438,4.3080392
0.8528869,30.7385199,4.4997701
0.8899938,31.7215009,4.7653161
0.7679626,32.6692934,5.0689085
0.5214755,33.6490061,5.3749769
0.2078964,34.6195960,5.6742363
-0.1335194,35.5667202,5.9775803
-0.4922038,36.4983903,6.2823215
-0.8678375,37.4218289,6.5894756
-1.2671421,38.3369640,6.8922984
-1.6871968,39.2391173,7.1911979
-2.1264557,40.1351360,7.4820407
-2.5808123,41.0224069,7.7625208
-3.0486757,41.9034113,8.0352521
-3.5276993,42.7791910,8.2964189
-4.0149692,43.6495320,8.5455643
-4.5096078,44.5174422,8.7873484
-5.0088767,45.3819080,9.0189324
-5.5116980,46.2439169,9.2398172
-6.0177268,47.1048908,9.4542493
-6.5257007,47.9641566,9.6590412
-7.0354485,48.8225397,9.8555280
-7.5464483,49.6801579,10.0468959
-8.0582662,50.5372205,10.2303783
-8.5707316,51.3943113,10.4076292
-9.0829991,52.2506213,10.5805638
-9.5956378,53.1074614,10.7462490
-10.1084581,53.9646505,10.9059716
-10.6204928,54.8205451,11.0070573
-11.1326372,55.6779063,10.8048353
-11.6417479,56.5362246,10.3819440
-12.1458134,57.3965029,9.8486473
-12.6445788,58.2608290,9.3145817
-13.1374143,59.1274368,8.7775369
-13.6267641,59.9973881,8.2379895
-14.1127330,60.8686997,7.6941255
-14.5932794,61.7391856,7.1517548
-15.0755851,62.6174446,6.6102741
-15.5609653,63.4893156,6.0702102
-16.0682198,64.3518835,5.5312869
-16.6143369,65.1872618,4.9926470
-17.2272551,65.9822409,4.4383690
-17.9282705,66.6911413,3.9499026
-18.7329488,67.2702066,3.5404061
-19.6846897,67.7177408,3.0546628
-20.6042883,67.9104068,3.0435302
-21.4756940,67.5964164,3.4798361
-22.3721758,67.1102217,3.9515495
-23.2796209,66.5941892,4.3849612
-24.2050376,66.1127271,4.0368113
-25.1443462,65.7841670,3.6877007
-26.0821915,65.7328405,3.3583246
-27.0157920,65.9760531,3.2514391
-27.9012919,66.4739560,3.3963907
-28.6345972,67.1578804,3.5536794
-29.2200245,67.9708368,3.7328921
-29.6578911,68.8766472,3.9206498
-29.9387767,69.8326354,4.1178730
-30.0653368,70.8268022,4.3062516
-30.0415575,71.8187351,4.4720272
-29.8809957,72.7986081,4.6034784
-29.5892570,73.7532556,4.6771401
-29.1754690,74.6587491,4.7195366
-28.6466219,75.5019213,4.7443089
-28.0073297,76.2693248,4.7604751
-27.2726075,76.9406930,4.7747992
-26.4546436,77.5109877,4.8016485
-25.5676367,77.9745411,4.8390322
-24.6325558,78.3235563,4.8887254
-23.6595815,78.5575644,4.9565348
-22.6673762,78.6754305,5.0409143
-21.6738214,78.6769068,5.1416465
-20.6830932,78.5631856,5.2506315
-19.7133020,78.3439514,5.3508275
-18.7676432,78.0270553,5.4686705
-17.8525242,77.6211484,5.6167866
-16.9798944,77.1425111,5.8093576
-16.1419894,76.5992196,6.0201610
-15.3403716,76.0023841,6.2461456
-14.5757223,75.3621924,6.4890845
-13.8438033,74.6860134,6.7385432
-13.1381725,73.9776425,6.9908593
-12.4593441,73.2461403,7.2435827
-11.8026907,72.4940173,7.4929193
-11.1651223,71.7242990,7.7395303
-10.5448619,70.9419679,7.9803895
-9.9370052,70.1497124,8.2158540
-9.3404943,69.3501781,8.4473268
-8.7538960,68.5424268,8.6712442
-8.1770494,67.7278390,8.8894847
-7.6089525,66.9073904,9.1033727
-7.0480910,66.0816085,9.3094790
-6.4936573,65.2516224,9.5103335
-5.9446915,64.4181243,9.7069833
-5.4001641,63.5815189,9.8961077
-4.8593964,62.7425511,10.0805017
-4.3216408,61.9017208,10.2609750
-3.7861117,61.0593469,10.4343809
-3.2522399,60.2159689,10.6035361
-2.7194213,59.3719757,10.7690401
-2.1870618,58.5276063,10.9276326
-1.6548487,57.6831814,11.0816710
-1.1226388,56.8387891,11.2317311
-0.5904057,55.9943510,11.3746909
-0.0581862,55.1499328,11.5138350
0.4740278,54.3055282,11.6495604
1.0062572,53.4611002,11.7790898
1.5384789,52.6166851,11.9053783
2.0707012,51.7722704,12.0286947
2.6029256,50.9278531,12.1465443
3.1351480,50.0834395,12.2616116
3.6673783,49.2390139,12.3740696
4.1995967,48.3946077,12.4816589
4.7318191,47.5501950,12.5868408
5.2640568,46.7057572,12.6897137
5.7962646,45.8613595,12.7882139
6.3284737,45.0169269,12.8846206
6.8606787,44.1724644,12.9789560
7.3928519,43.3280370,13.0693715
7.9250352,42.4835895,13.1579494
8.4572278,41.6391272,13.2446281
8.9894008,40.7946958,13.3278404
9.5215844,39.9502475,13.4094009
10.0537747,39.1057883,13.4892098
10.5859495,38.2613539,13.5659425
11.1181332,37.4169054,13.6411836
11.6503219,36.5724493,13.7148014
12.1824988,35.7280123,13.7856799
12.7146831,34.8835640,13.8552064
13.2468707,34.0391110,13.9232223
13.7790501,33.1946719,13.9887920
14.3112353,32.3502243,14.0531320
14.8434227,31.5057745,14.1160613
15.3756051,30.6613337,14.1768009
15.9077919,29.8168874,14.2364185
16.4399798,28.9724408,14.2947152
16.9721657,28.1279990,14.3510472
17.5043546,27.2835546,14.4063529
18.0365440,26.4391113,14.4604191
18.5687341,25.5946692,14.5127188
19.1009256,24.7502272,14.5640774
19.6331174,23.9057874,14.6142708
20.1653122,23.0613455,14.6628731
20.6975072,22.2169067,14.7106105
21.2297023,21.3724705,14.7572509
21.7619019,20.5280292,14.8024554
22.2941042,19.6835959,14.8466633
22.8263889,18.8392173,14.8894717
23.3589957,17.9950288,14.9284231
23.8924689,17.1513992,14.9641141
24.4275804,16.3088110,14.9947992
24.9652185,15.4678191,14.9999987
25.5060933,14.6289229,14.9999991
26.0506492,13.7924066,14.9999991
26.5989232,12.9583166,14.9999991
27.1505924,12.1264711,14.9999991
27.7050816,11.2965029,14.9999991
28.2616104,10.4678830,14.9999991
28.8192496,9.6400264,14.9999991
29.3770421,8.8122766,14.9999991
29.9340479,7.9839645,14.9999991
30.4893708,7.1545695,14.9999991
31.0423217,6.3235798,14.9999991
31.5924108,5.4906678,14.9999991
32.1394681,4.6558044,14.9082591
32.6835776,3.8189970,14.5663569
33.2248782,2.9803542,14.0531097
33.7637472,2.1401734,13.4883193
34.3008319,1.2988365,12.9286962
34.8369419,0.4568618,12.3749491
35.3726554,-0.3853366,11.8249973
35.9083241,-1.2275788,11.2807088
36.4439809,-2.0698321,10.7402904
36.9795860,-2.9121011,10.2021130
37.5148864,-3.7545855,9.6668110
38.0491448,-4.5977498,9.1333264
38.5812850,-5.4419845,8.6005647
39.1101922,-6.2883264,8.0680122
39.6334203,-7.1372420,7.5329567
40.1478515,-7.9931506,6.9959504
40.6471227,-8.8571857,6.4552634
41.1255136,-9.7314866,5.9027859
41.5735086,-10.6252102,5.3440596
41.9729388,-11.5393968,4.7799576
42.3016141,-12.4712697,4.2028381
42.5265891,-13.4538618,3.6168022
42.6138363,-14.5121056,3.2416475
42.4956120,-15.4966269,2.6885943
42.0120821,-16.2594665,1.0070558
41.0456920,-16.2012471,2.3994444
40.1745981,-15.7218178,3.1062765
39.3758119,-15.1030940,3.6569994
38.6195820,-14.4482118,4.1434195
37.9262817,-13.7331122,4.6250923
37.2798453,-12.9776581,5.0816727
36.6610564,-12.1894967,5.5185987
36.0704582,-11.3845788,5.9261243
35.4975638,-10.5661151,6.3046868
34.9334336,-9.7411078,6.6661934
34.3733891,-8.9147530,7.0024916
33.8199181,-8.0841576,7.3195182
33.2745437,-7.2485345,7.6239505
32.7364481,-6.4076741,7.9089582
32.2045141,-5.5621171,8.1818423
31.6784278,-4.7143830,8.4469726
31.1553467,-3.8635931,8.7030340
30.6338270,-3.0128537,8.5249979
30.1068751,-2.1663989,8.1109544
29.5635848,-1.3294083,7.6494127
28.9962135,-0.5126310,7.2476127
28.3929742,0.2842980,6.8834258
27.7528810,1.0480719,6.5642280
27.0637942,1.7717816,6.2681951
26.3235444,2.4465869,5.9872387
25.5302153,3.0681673,5.7390451
24.6789270,3.6255016,5.5618684
23.8175522,4.0829158,5.4611134
22.8949059,4.4394655,5.3832640
21.9450361,4.6441481,5.5908512
20.9521660,4.7374020,5.7502834
19.9268087,4.7593902,5.8963567
18.9270971,4.7271106,6.0593533
17.9307305,4.6489676,6.2637393
16.9448836,4.5275347,6.4975560
15.9588833,4.3633873,6.7725008
14.9805162,4.1678624,7.0584606
14.0076304,3.9506809,7.3546234
13.0362102,3.7187709,7.6512857
12.0674268,3.4789517,7.9419066
11.0998330,3.2356864,8.2264090
10.1317897,2.9913962,8.4910718
9.1641487,2.7470186,8.7463044
8.1965116,2.5025706,8.9920123
7.2288226,2.2580719,9.2211438
6.2612045,2.0135812,9.4427828
5.2933175,1.7689303,9.6569465
4.3258678,1.5241481,9.8576582
3.3582203,1.2790934,10.0523234
2.3904752,1.0339011,10.2409200
1.4230359,0.7888010,10.4186267
0.4554341,0.5436863,10.5914064
-0.5122863,0.2985595,10.7591486
-1.4797737,0.0535101,10.9179563
-2.4473933,-0.1915569,11.0726606
-3.4150871,-0.4366295,11.2230598
-4.3826192,-0.6816496,11.3660313
-5.3502488,-0.9266844,11.5055219
-6.3179152,-1.1717200,11.6412452
-7.2854879,-1.4167247,11.7707246
-8.2531218,-1.6617388,11.8972077
-9.2207621,-1.9067496,12.0203367
-10.1883708,-2.1517484,12.1381679
-11.1560040,-2.3967504,12.2533889
-12.1236210,-2.6417465,12.3655874
-13.0912607,-2.8867475,12.4732530
-14.0588879,-3.1317459,12.5786219
-15.0264849,-3.3767383,12.6812455
-15.9941494,-3.6217511,12.7799591
-16.9617654,-3.8667566,12.8766349
-17.9293441,-4.1117596,12.9708059
-18.8970264,-4.3567979,13.0615760
-19.8646252,-4.6018269,13.1505252
-20.8321851,-4.8468605,13.2371849
-21.7998762,-5.0919439,13.3208606
-22.7674504,-5.3370225,13.4028985
-23.7349922,-5.5820961,13.4828442
-24.7027262,-5.8271531,13.5601430
-25.6703195,-6.0720368,13.6359562
-26.6379258,-6.3167991,13.7098554
-27.6056442,-6.5615843,13.7813451
-28.5732579,-6.8063180,13.8505925
-29.5410190,-7.0506574,13.9164444
-30.5091124,-7.2936937,13.9732723
-31.4778312,-7.5341509,13.8200180
-32.4476709,-7.7702499,13.2760196
-33.4189607,-7.9996510,12.7477585
-34.3922836,-8.2206607,12.2277971
-35.3679399,-8.4317676,11.7181528
-36.3454924,-8.6311582,11.2312365
-37.3263077,-8.8163736,10.7602311
-38.3104777,-8.9841135,10.3122274
-39.2962404,-9.1308740,9.8902296
-40.2870227,-9.2561421,9.4813774
-41.2804568,-9.3568956,9.0900813
-42.2779370,-9.4261280,8.7103817
-43.2766377,-9.4578131,8.3347955
-44.2757070,-9.4470229,7.9610457
-45.2757954,-9.3894007,7.5808225
-46.2643208,-9.2819636,7.1957656
-47.2482791,-9.1187450,6.8035326
-48.2203469,-8.8933170,6.4263528
-49.1741841,-8.6017200,6.0654061
-50.1022994,-8.2397318,5.7236561
-50.9990592,-7.7982502,5.4084386
-51.8462240,-7.2727026,5.1084262
-52.6281459,-6.6580250,4.8236953
-53.3263216,-5.9438527,4.5550072
-53.9047702,-5.1385413,4.4613890
-54.3555610,-4.2471036,4.3961389
-54.6651963,-3.2946707,4.3543199
-54.8245203,-2.3095291,4.3592828
-54.8317448,-1.3082731,4.3570589
-54.6870358,-0.3228880,4.3438797
-54.3893890,0.6275379,4.3059241
-53.9368612,1.5164370,4.2571239
-53.3404073,2.3150529,4.1719416
-52.6188517,3.0030798,4.0318601
-51.7906183,3.5565752,3.7950897
-50.8708959,3.9394189,3.4701615
-49.8967645,4.1002947,2.9426055
-48.9277720,3.9260560,2.6473114
-48.0726547,3.3933496,2.8647187
-47.4195268,2.6156031,3.1969441
-46.9751302,1.7389914,3.6047106
-46.8442374,0.8233003,4.0790876
-46.9230421,-0.2224107,4.3322015
-47.0441116,-1.2341005,4.0941740
-47.0142348,-2.2605664,3.6201874
-46.6837043,-3.1532234,3.1184896
-46.0565313,-3.9310103,2.7334335
-45.2238626,-4.4488696,2.2094188
-44.2375060,-4.4374376,2.6750516
-43.3289634,-4.0555703,3.0006033
-42.5238021,-3.4521274,3.2676227
-41.8789146,-2.6944999,3.5286481
-41.4066856,-1.8172549,3.8061697
-41.0938937,-0.8743548,4.0422819
-40.9383771,0.1116558,3.9733081
-40.9582069,1.1130327,3.9155016
-41.1494613,2.0927918,4.2078593
-41.4649122,3.0440954,4.5838372
-41.8639479,3.9534470,4.9850930
-42.3245701,4.8376948,5.3963524
-42.8242487,5.6967674,5.7897587
-43.3547650,6.5406659,6.1668678
-43.9108540,7.3746906,6.5290179
-44.4810069,8.1925052,6.8660259
-45.0643189,9.0045902,7.1865860
-45.6539508,9.8113143,7.4952720
-46.2469006,10.6145129,7.7848689
-46.8446763,11.4138282,8.0629983
-47.4472572,12.2092418,8.3320358
-48.0536684,13.0022268,8.5853882
-48.6625572,13.7931338,8.8301269
-49.2729864,14.5826961,9.0675165
-49.8843304,15.3718631,9.2915797
-50.4958126,16.1608094,9.5079862
-51.1071622,16.9496617,9.7174961
-51.7186611,17.7387497,9.9146682
-52.3300769,18.5277814,10.1059422
-52.9413120,19.3166472,10.2916354
-53.5527646,20.1057483,10.4671610
-54.1646771,20.8947439,10.5541699
-54.7774699,21.6820757,10.8029622
