++0.0000000; -53.9687208; 14.3219913; -2.4732385; 0.0176335; 11.2526908; 0.5823265
0.9969417; -53.3439239; 13.5449229; -2.4554828; 0.0179980; 11.3041648; 0.5271201
1.9938834; -52.7051557; 12.7790562; -2.4373033; 0.0184892; 11.3505576; 0.4503504
2.9908250; -52.0527813; 12.0255708; -2.4185797; 0.0190966; 11.3900441; 0.3383329
3.9877667; -51.3854029; 11.2837847; -2.3992129; 0.0197276; 11.4196191; 0.2826811
4.9847084; -50.7043093; 10.5560818; -2.3792081; 0.0203899; 11.4442708; 0.1917262
5.9816501; -50.0084177; 9.8422144; -2.3585776; 0.0210151; 11.4609604; 0.1032811
6.9785918; -49.2969451; 9.1423264; -2.3373017; 0.0215981; 11.4699409; 0.0492086
7.9755334; -48.5720683; 8.4593447; -2.3154863; 0.0221934; 11.4742172; -0.0415301
8.9724751; -47.8310837; 7.7914890; -2.2930941; 0.0227192; 11.4706083; -0.1102285
9.9694168; -47.0747964; 7.1402931; -2.2701610; 0.0232055; 11.4610240; -0.1592900
10.9663585; -46.3056637; 6.5084252; -2.2468159; 0.0236860; 11.4471597; -0.2343036
11.9633002; -45.5200305; 5.8934602; -2.2229962; 0.0240759; 11.4267358; -0.2882691
12.9602418; -44.7194655; 5.2972590; -2.1987715; 0.0244415; 11.4015576; -0.3276985
13.9571835; -43.9067954; 4.7222891; -2.1742538; 0.0247824; 11.3728679; -0.3770242
14.9541252; -43.0793975; 4.1670023; -2.1494783; 0.0249336; 11.3397699; -0.4251312
15.9510669; -42.2364003; 3.6312140; -2.1243574; 0.0254585; 11.3023325; -0.4522349
16.9480086; -41.3826945; 3.1185634; -2.0988287; 0.0252275; 11.2623717; -0.4728821
17.9449502; -40.5170502; 2.6277273; -2.0747679; 0.0229184; 11.2204342; -0.4365689
18.9418919; -39.6366262; 2.1545898; -2.0536038; 0.0196276; 11.1815776; -0.3445627
19.9388336; -38.7407594; 1.6961299; -2.0335462; 0.0219438; 11.1508143; -0.2562904
20.9357753; -37.8370622; 1.2589678; -2.0082483; 0.0269524; 11.1278770; -0.1752971
21.9327170; -36.9295420; 0.8497404; -1.9800890; 0.0295652; 11.1121611; -0.1480181
22.9296586; -36.0207962; 0.4709946; -1.9510005; 0.0332267; 11.0988735; -0.1485126
23.9266003; -35.1109558; 0.1246213; -1.9182389; 0.0340489; 11.0855255; -0.0989752
24.9235420; -34.1720461; -0.1984157; -1.8874658; 0.0266637; 11.0766209; -0.0092446
25.9204837; -33.2177077; -0.4979538; -1.8625864; 0.0253747; 11.0757888; 0.0826913
26.9174254; -32.2514756; -0.7744210; -1.8362046; 0.0259660; 11.0832295; 0.1775453
27.9143670; -31.2823430; -1.0248573; -1.8115286; 0.0236725; 11.0991882; 0.2769661
28.9113087; -30.3174873; -1.2498864; -1.7883781; 0.0232879; 11.1240378; 0.3299409
29.9082504; -29.3339773; -1.4552886; -1.7653062; 0.0207990; 11.1535681; 0.3971745
30.9051921; -28.3518954; -1.6393347; -1.7478443; 0.0144861; 11.1890125; 0.4655876
31.9021338; -27.3655041; -1.8089165; -1.7343174; 0.0136279; 11.2304198; 0.5003368
32.8990754; -26.3810442; -1.9643419; -1.7202683; 0.0147892; 11.2747480; 0.5637154
33.8960171; -25.3931502; -2.1053150; -1.7044677; 0.0168555; 11.3244834; 0.6013639
34.8929588; -24.4049969; -2.2294831; -1.6869509; 0.0179822; 11.3773008; 0.6300230
35.8899005; -23.4150534; -2.3359415; -1.6688350; 0.0183275; 11.4323736; 0.6790931
36.8868422; -22.4220634; -2.4245718; -1.6509199; 0.0175932; 11.4914402; 0.7020279
37.8837838; -21.4278587; -2.4957785; -1.6338464; 0.0165472; 11.5521842; 0.7258675
38.8807255; -20.4323027; -2.5505990; -1.6179724; 0.0153020; 11.6146569; 0.7602638
39.8776672; -19.4360377; -2.5901349; -1.6030453; 0.0146791; 11.6797317; 0.7762840
40.8746089; -18.4392988; -2.6150845; -1.5886974; 0.0140838; 11.7458057; 0.7961565
41.8715506; -17.4425198; -2.6260359; -1.5749721; 0.0134578; 11.8131874; 0.8166362
42.8684923; -16.4452029; -2.6236055; -1.5618424; 0.0128790; 11.8819053; 0.8282851
43.8654339; -15.4484765; -2.6083743; -1.5492823; 0.0123249; 11.9511998; 0.8424435
44.8623756; -14.4519543; -2.5808952; -1.5372630; 0.0117904; 12.0212691; 0.8535055
45.8593173; -13.4553190; -2.5416793; -1.5257567; 0.0112887; 12.0918444; 0.8613407
46.8562590; -12.4600306; -2.4912910; -1.5147490; 0.0108089; 12.1626524; 0.8693224
47.8532007; -11.4648003; -2.4301458; -1.5041962; 0.0103585; 12.2337011; 0.8745856
48.8501423; -10.4699864; -2.3587016; -1.4940786; 0.0099384; 12.3047659; 0.8791691
49.8470840; -9.4769772; -2.2774908; -1.4843793; 0.0095382; 12.3757919; 0.8814534
50.8440257; -8.4838166; -2.1867496; -1.4750473; 0.0091764; 12.4465955; 0.8753899
51.8409674; -7.4915379; -2.0869154; -1.4660359; 0.0089354; 12.5165157; 0.8625233
52.8379091; -6.5012332; -1.9783614; -1.4572187; 0.0088527; 12.5850282; 0.8041369
53.8348507; -5.5108243; -1.8608765; -1.4481519; 0.0093347; 12.6485687; 0.6535460
54.8317924; -4.5216982; -1.7341655; -1.4384693; 0.0102036; 12.6999758; 0.4932642
55.8287341; -3.5352312; -1.5975826; -1.4277578; 0.0116067; 12.7386379; 0.1250156
56.8256758; -2.5496080; -1.4493176; -1.4147422; 0.0144705; 12.7484181; -0.4239511
57.8226175; -1.5671707; -1.2869453; -1.3986236; 0.0181815; 12.7152213; -0.8756342
58.8195591; -0.5863112; -1.1065334; -1.3785416; 0.0218724; 12.6463806; -1.6315493
59.8165008; 0.3899340; -0.9049536; -1.3553426; 0.0246536; 12.5171012; -2.0914445
60.8134425; 1.3601356; -0.6797241; -1.3297423; 0.0265264; 12.3494018; -2.2170895
61.8103842; 2.3257287; -0.4284971; -1.3025641; 0.0276936; 12.1691047; -2.1543774
62.8073259; 3.2830730; -0.1510795; -1.2749028; 0.0278130; 11.9913106; -3.2482947
63.8042675; 4.2318809; 0.1526209; -1.2470804; 0.0280822; 11.7181402; -3.6771086
64.8012092; 5.1735967; 0.4834004; -1.2188627; 0.0285825; 11.4010124; -3.8579541
65.7981509; 6.1037857; 0.8403119; -1.1897788; 0.0298021; 11.0585159; -3.7400271
66.7950926; 7.0233154; 1.2248353; -1.1594585; 0.0310423; 10.7160439; -3.6252434
67.7920343; 7.9319123; 1.6382907; -1.1278323; 0.0323226; 10.3732967; -3.5617573
68.7889759; 8.8246086; 2.0797636; -1.0950097; 0.0336031; 10.0251461; -3.4726851
69.7859176; 9.7031068; 2.5514668; -1.0608304; 0.0349642; 9.6736460; -3.3838191
70.7828593; 10.5649717; 3.0537214; -1.0252408; 0.0363967; 9.3183950; -3.2879844
71.7798010; 11.4070576; 3.5863323; -0.9881205; 0.0381633; 8.9597226; -3.1611158
72.7767427; 12.2288986; 4.1510276; -0.9491032; 0.0401055; 8.6007983; -3.0277039
73.7736843; 13.0271780; 4.7478622; -0.9081912; 0.0419459; 8.2423809; -2.8750619
74.7706260; 13.8003022; 5.3775376; -0.8668606; 0.0397524; 7.8869706; -2.7348957
75.7675677; 14.5490978; 6.0385247; -0.8288923; 0.0369435; 7.5333421; -2.5736859
76.7645094; 15.2777557; 6.7334945; -0.7876340; 0.0465095; 7.1846791; -2.4473797
77.7614511; 15.9801550; 7.4706566; -0.7328517; 0.0586700; 6.8366529; -2.3262057
78.7583927; 16.6159992; 8.2243957; -0.6638672; 0.0856073; 6.4885777; -2.2866270
79.7553344; 17.1942689; 9.0448959; -0.5501351; 0.1710688; 6.1271831; -2.4104533
80.7522761; 17.6650011; 9.8668825; -0.5101136; 0.0690049; 5.7215566; -1.7715766
81.7492178; 18.1083934; 10.7467265; -0.4190985; 0.1052201; 5.4040627; -1.5522824
82.7461595; 18.4671631; 11.6920456; -0.3041932; 0.1176879; 5.1096794; -1.3817467
83.7431011; 18.7105700; 12.6718289; -0.1809151; 0.1287409; 4.8325750; -1.2048598
84.7400428; 18.8251608; 13.6527073; -0.0506328; 0.1357585; 4.5772734; -0.7397593
85.7369845; 18.8061834; 14.6543129; 0.0884178; 0.1348848; 4.4132117; -0.2932520
86.7339262; 18.6521754; 15.6440295; 0.2191456; 0.1277966; 4.3464615; 0.3940133
87.7308679; 18.3737305; 16.6075124; 0.3418508; 0.1187970; 4.4359153; 0.4093329
88.7278095; 17.9776555; 17.5377839; 0.4636910; 0.1208110; 4.5269754; 0.3370900
89.7247512; 17.4853443; 18.3875851; 0.5906367; 0.1476067; 4.6006113; 0.6248979
90.7216929; 16.8543554; 19.1848342; 0.7514508; 0.1701869; 4.7340889; 0.8442543
91.7186346; 16.1384759; 19.8307177; 0.9012425; 0.0577161; 4.9086599; 1.0051778
92.7155763; 15.3576546; 20.4023894; 0.9794796; 0.0913177; 5.1087327; 1.1770649
93.7125179; 14.5012769; 20.9204326; 1.0736189; 0.0899292; 5.3334866; 1.3242081
94.7094596; 13.5919620; 21.3631534; 1.1601873; 0.0782982; 5.5755176; 1.4369475
95.7064013; 12.6562816; 21.7304556; 1.2311385; 0.0653569; 5.8267917; 1.5283825
96.7033430; 11.7116609; 22.0322413; 1.2898016; 0.0529842; 6.0826736; 1.5968747
97.7002847; 10.7388034; 22.2867987; 1.3382142; 0.0419802; 6.3389984; 1.6606854
98.6972263; 9.7629086; 22.4987442; 1.3735759; 0.0294201; 6.5950067; 1.7193934
99.6941680; 8.7783286; 22.6815295; 1.4005290; 0.0262593; 6.8499915; 1.7776375
100.6911097; 7.7956353; 22.8373765; 1.4264366; 0.0258321; 7.1039978; 1.8205621
101.6880514; 6.8063420; 22.9683198; 1.4518196; 0.0249570; 7.3550509; 1.8488767
102.6849931; 5.8152454; 23.0745439; 1.4759352; 0.0232207; 7.6015273; 1.8809282
103.6819347; 4.8238766; 23.1576906; 1.4979373; 0.0210534; 7.8443336; 1.8754784
104.6788764; 3.8280950; 23.2201319; 1.5181304; 0.0193872; 8.0791741; 1.8794170
105.6758181; 2.8323148; 23.2632675; 1.5366131; 0.0177624; 8.3078513; 1.8875363
106.6727598; 1.8366787; 23.2887625; 1.5535149; 0.0162596; 8.5313492; 1.8570843
107.6697015; 0.8396208; 23.2980412; 1.5693308; 0.0154459; 8.7456692; 1.8403090
108.6666431; -0.1567485; 23.2919748; 1.5843042; 0.0146245; 8.9529934; 1.8314727
109.6635848; -1.1533194; 23.2713892; 1.5984401; 0.0136322; 9.1546619; 1.7864777
110.6605265; -2.1493930; 23.2373343; 1.6112419; 0.0120534; 9.3471847; 1.7536298
111.6574682; -3.1447224; 23.1912795; 1.6226861; 0.0111293; 9.5323867; 1.7356489
112.6544099; -4.1405373; 23.1341190; 1.6334804; 0.0105219; 9.7122128; 1.6848839
113.6513515; -5.1348202; 23.0665713; 1.6436798; 0.0099433; 9.8836501; 1.6440957
114.6482932; -6.1279908; 22.9892029; 1.6533143; 0.0094212; 10.0481179; 1.6212940
115.6452349; -7.1220345; 22.9023652; 1.6624734; 0.0089702; 10.2077101; 1.5613131
116.6421766; -8.1135870; 22.8067829; 1.6712715; 0.0086863; 10.3590743; 1.5156692
117.6391183; -9.1041047; 22.7027412; 1.6793225; 0.0069839; 10.5039273; 1.4878017
118.6360599; -10.0971742; 22.5914409; 1.6851019; 0.0047978; 10.6441999; 1.4052095
119.6330016; -11.0873776; 22.4753425; 1.6899435; 0.0049446; 10.7750088; 1.3670921
120.6299433; -12.0805679; 22.3538321; 1.6954432; 0.0068181; 10.9007632; 1.3318414
121.6268850; -13.0662404; 22.2263474; 1.7040133; 0.0105462; 11.0218952; 1.2430290
122.6238267; -14.0602180; 22.0876472; 1.7149636; 0.0112123; 11.1337608; 1.1998400
123.6207683; -15.0477295; 21.9385113; 1.7265209; 0.0118898; 11.2406837; 1.1478692
124.6177100; -16.0239620; 21.7792286; 1.7386963; 0.0127759; 11.3420319; 1.0800134
125.6146517; -17.0127867; 21.6051974; 1.7512061; 0.0120685; 11.4365689; 1.1075111
126.6115934; -17.9957003; 21.4201909; 1.7617521; 0.0079889; 11.5327081; 1.1978893
127.6085351; -18.9678315; 21.2291860; 1.7675631; 0.0066420; 11.6357985; 1.3593277
128.6054768; -19.9326543; 21.0327411; 1.7765207; 0.0113540; 11.7516870; 1.5194014
129.6024184; -20.9110273; 20.8223570; 1.7888386; 0.0116025; 11.8798846; 1.2502230
130.5993601; -21.8707793; 20.6064268; 1.7932508; -0.0013321; 11.9843421; -1.6426445
131.5963018; -22.8405990; 20.3892888; 1.7873127; -0.0105359; 11.8469074; -3.1579457
132.5932435; -23.8310021; 20.1783230; 1.7728199; -0.0175529; 11.5781104; -4.4931561
133.5901852; -24.8043559; 19.9885384; 1.7531360; -0.0221925; 11.1845344; -4.2256326
134.5871268; -25.7950631; 19.8180767; 1.7286172; -0.0258965; 10.8013143; -3.9585396
135.5840685; -26.7831110; 19.6744206; 1.7011394; -0.0295156; 10.4295506; -3.8067361
136.5810102; -27.7844953; 19.5589838; 1.6694013; -0.0333663; 10.0590923; -3.6664700
137.5779519; -28.7701950; 19.4787790; 1.6334965; -0.0394951; 9.6889021; -3.5435782
138.5748936; -29.7769851; 19.4361527; 1.5922187; -0.0425015; 9.3171531; -3.3891876
139.5718352; -30.7744534; 19.4363201; 1.5490384; -0.0425562; 8.9471614; -3.2370771
140.5687769; -31.7615396; 19.4779147; 1.5090277; -0.0393560; 8.5788894; -3.0880179
141.5657186; -32.7554091; 19.5601606; 1.4660265; -0.0479119; 8.2121980; -2.9964903
142.5626603; -33.7517354; 19.6898453; 1.4168297; -0.0482672; 7.8399964; -2.9247278
143.5596020; -34.7326564; 19.8662120; 1.3689747; -0.0475782; 7.4588188; -2.8651179
144.5565436; -35.6955001; 20.0837659; 1.3342850; -0.0106564; 7.0654983; -2.8230191
145.5534853; -36.6339462; 20.3233540; 1.2953548; -0.0891375; 6.6552608; -2.4869182
146.5504270; -37.5646320; 20.6386460; 1.1936000; -0.0961291; 6.2716721; -2.2457946
147.5473687; -38.4955678; 21.0596907; 1.0995427; -0.0876747; 5.9038986; -2.1560276
148.5443104; -39.3639533; 21.5494595; 1.0154886; -0.0844207; 5.5278523; -2.0432698
149.5412520; -40.1950837; 22.1162333; 0.9288143; -0.0875067; 5.1461743; -1.8778797
150.5381937; -40.9696913; 22.7523929; 0.8351364; -0.1032015; 4.7685256; -1.6261445
151.5351354; -41.6704582; 23.4628752; 0.7165314; -0.1353670; 4.4154835; -1.3332486
152.5320771; -42.2677680; 24.2586413; 0.5669382; -0.1622184; 4.1034317; -1.1964664
153.5290188; -42.7287390; 25.1380142; 0.3952285; -0.1848494; 3.8016493; -1.2485183
154.5259604; -43.0195930; 26.0902015; 0.1904803; -0.2279577; 3.4587769; -0.1694573
155.5229021; -43.0916219; 27.0940711; -0.0474921; -0.2384376; 3.4095835; 0.4716703
156.5198438; -42.9143757; 28.0905950; -0.3097987; -0.2548520; 3.5448153; 1.1434236
157.5167855; -42.5015874; 28.9875706; -0.5562197; -0.2851268; 3.8529948; 1.2958690
158.5137272; -41.8891524; 29.7390571; -0.7640019; -0.0646790; 4.1748509; 1.0844114
159.5106688; -41.1836029; 30.4490550; -0.8245561; -0.1498892; 4.4262365; 1.3934171
160.5076105; -40.4249116; 31.0813386; -0.9148967; -0.0869389; 4.7296809; 1.7574859
161.5045522; -39.6049291; 31.6521638; -1.0151986; -0.0990505; 5.0866593; 1.8250140
162.5014939; -38.7480405; 32.1349810; -1.0959254; -0.0717591; 5.4325839; 1.8826018
163.4984356; -37.8623249; 32.5548677; -1.1574646; -0.0555661; 5.7677254; 1.9424596
164.4953772; -36.9216008; 32.9375794; -1.2098087; -0.0455510; 6.0942345; 1.9819049
165.4923189; -35.9767703; 33.2718838; -1.2500386; -0.0359468; 6.4102560; 1.9859877
166.4892606; -35.0189826; 33.5723676; -1.2819175; -0.0267695; 6.7120198; 2.0370581
167.4862023; -34.0576259; 33.8456457; -1.3043927; -0.0185285; 7.0080572; 2.0074881
168.4831440; -33.0837659; 34.1031379; -1.3187639; -0.0098776; 7.2880425; 2.0589985
169.4800856; -32.1216834; 34.3473970; -1.3242135; -0.0029647; 7.5644541; 2.0567300
170.4770273; -31.1499493; 34.5899381; -1.3287108; -0.0061333; 7.8308266; 2.0797447
171.4739690; -30.1803822; 34.8257576; -1.3357709; -0.0067014; 8.0912677; 2.1077911
172.4709107; -29.2202830; 35.0526290; -1.3413878; -0.0046509; 8.3469338; 2.1202477
173.4678524; -28.2417659; 35.2788616; -1.3456414; -0.0037610; 8.5964429; 2.1639074
174.4647940; -27.2696304; 35.4998512; -1.3485380; -0.0016374; 8.8438345; 2.1392151
175.4617357; -26.3016726; 35.7183081; -1.3485201; 0.0021252; 9.0817814; 1.9715267
176.4586774; -25.3328262; 35.9393119; -1.3435526; 0.0080009; 9.2956844; -4.0441700
177.4556191; -24.3617865; 36.1701834; -1.3288226; 0.0219355; 8.8513358; -3.8491035
178.4525608; -23.3997598; 36.4209355; -1.3010898; 0.0326884; 8.4066332; -3.5049021
179.4495024; -22.4456602; 36.7028036; -1.2648958; 0.0392728; 7.9801702; -3.2865248
180.4464441; -21.5002796; 37.0226693; -1.2234708; 0.0436061; 7.5584502; -3.1592220
181.4433858; -20.5702925; 37.3831142; -1.1779404; 0.0476531; 7.1295897; -3.0647747
182.4403275; -19.6608407; 37.7863176; -1.1282657; 0.0522171; 6.6873197; -2.9261577
183.4372692; -18.7716602; 38.2372599; -1.0736912; 0.0578632; 6.2358502; -2.7640670
184.4342108; -17.9089684; 38.7394540; -1.0122431; 0.0663643; 5.7770755; -2.5825148
185.4311525; -17.0828022; 39.2971910; -0.9396420; 0.0788843; 5.3127552; -2.2784893
186.4280942; -16.3030587; 39.9186988; -0.8530805; 0.0963355; 4.8664490; -1.6477100
187.4250359; -15.5817110; 40.6179231; -0.7455452; 0.1161988; 4.5163021; -1.0501906
188.4219776; -14.9547726; 41.3882594; -0.6147110; 0.1500966; 4.2782037; -1.4568103
189.4189192; -14.4415745; 42.2513168; -0.4532745; 0.1807317; 3.9240689; -1.0007894
190.4158609; -14.0960801; 43.1914040; -0.2405719; 0.2486144; 3.6609916; -1.0129798
191.4128026; -13.9945829; 44.1611170; 0.0334120; 0.2435707; 3.3738844; 0.0454474
192.4097443; -14.1517552; 45.1674383; 0.2698984; 0.1871108; 3.3872869; 0.9991268
193.4066860; -14.4570167; 46.0599706; 0.3675964; 0.3896213; 3.6695851; 1.1963510
194.4036276; -14.9536078; 46.9424028; 0.6259451; 0.1827617; 3.9813615; 1.1791949
195.4005693; -15.5907657; 47.6908472; 0.7790558; 0.1453352; 4.2664290; 1.3952265
196.3975110; -16.3349240; 48.3488672; 0.9070435; 0.1077678; 4.5808662; 1.5498364
197.3944527; -17.1668012; 48.9342011; 1.0046081; 0.0842943; 4.9065801; 1.7250264
198.3913944; -18.0261196; 49.4357471; 1.0767303; 0.0623435; 5.2453817; 1.8233401
199.3883360; -18.9243373; 49.8869551; 1.1309311; 0.0450534; 5.5811788; 1.9212536
200.3852777; -19.8352228; 50.2938862; 1.1677284; 0.0290730; 5.9144157; 1.9773308
201.3822194; -20.7642799; 50.6760602; 1.1921167; 0.0208570; 6.2388204; 2.0600284
202.3791611; -21.6876189; 51.0336149; 1.2094538; 0.0147088; 6.5597512; 2.0850075
203.3761028; -22.6281828; 51.3811007; 1.2244232; 0.0151028; 6.8693230; 2.1322101
204.3730444; -23.5669126; 51.7119683; 1.2392853; 0.0141763; 7.1720971; 2.1666834
205.3699861; -24.5072942; 52.0286818; 1.2521854; 0.0117518; 7.4672010; 2.1527698
206.3669278; -25.4599857; 52.3369008; 1.2635165; 0.0110194; 7.7492878; 2.1751863
207.3638695; -26.4099059; 52.6327403; 1.2741307; 0.0103410; 8.0242464; 2.1799726
208.3608112; -27.3615960; 52.9184406; 1.2840509; 0.0095874; 8.2906659; 2.1353917
209.3577529; -28.3213315; 53.1966264; 1.2931090; 0.0084978; 8.5435861; 2.1290063
210.3546945; -29.2792074; 53.4655170; 1.3009104; 0.0071119; 8.7885069; 2.1140162
211.3516362; -30.2395524; 53.7278134; 1.3071535; 0.0055637; 9.0251291; 2.0506673
212.3485779; -31.2017852; 53.9847030; 1.3126428; 0.0054394; 9.2488781; 2.0091033
213.3455196; -32.1650314; 54.2363552; 1.3176855; 0.0044581; 9.4629627; 1.9807412
214.3424613; -33.1319480; 54.4843759; 1.3215414; 0.0034727; 9.6693863; 1.9263861
215.3394029; -34.0987903; 54.7287386; 1.3248987; 0.0032616; 9.8660032; 1.8320505
216.3363446; -35.0648200; 54.9694353; 1.3284908; 0.0041728; 10.0494236; 1.7623707
217.3332863; -36.0341571; 55.2066746; 1.3332830; 0.0056552; 10.2227627; 1.6422013
218.3302280; -37.0044728; 55.4383089; 1.3399935; 0.0077819; 10.3816778; 1.4290440
219.3271697; -37.9747983; 55.6619504; 1.3489895; 0.0103718; 10.5180122; 1.2761397
220.3241113; -38.9494685; 55.8760089; 1.3606819; 0.0131707; 10.6382825; 1.0105744
221.3210530; -39.9261551; 56.0770713; 1.3753784; 0.0162905; 10.7325683; 0.6116230
222.3179947; -40.9050578; 56.2620570; 1.3932292; 0.0195986; 10.7892320; 0.3474183
223.3149364; -41.8890752; 56.4281671; 1.4144533; 0.0229197; 10.8212864; -0.1764825
224.3118781; -42.8753122; 56.5715588; 1.4389170; 0.0261692; 10.8050152; -0.6335259
225.3088197; -43.8650218; 56.6892167; 1.4664931; 0.0290326; 10.7464030; -0.9168016
226.3057614; -44.8590146; 56.7782917; 1.4967888; 0.0316232; 10.6610122; -1.4052282
227.3027031; -45.8536917; 56.8359873; 1.5292469; 0.0335617; 10.5287853; -1.5207398
228.2996448; -46.8502518; 56.8604033; 1.5636150; 0.0351048; 10.3837923; -1.6384819
229.2965865; -47.8475711; 56.8499636; 1.5990445; 0.0358988; 10.2252726; -1.7791976
230.2935281; -48.8442222; 56.8034692; 1.6363978; 0.0394131; 10.0503079; -1.7958907
231.2904698; -49.8384530; 56.7177282; 1.6778565; 0.0425248; 9.8705568; -1.8283913
232.2874115; -50.8271748; 56.5903588; 1.7198405; 0.0417493; 9.6841258; -1.6559297
233.2843532; -51.8096161; 56.4219043; 1.7613911; 0.0416937; 9.5121271; -1.7695349
234.2812949; -52.7819084; 56.2134072; 1.8025281; 0.0405846; 9.3248226; -2.7476340
235.2782365; -53.7454738; 55.9660736; 1.8408505; 0.0361554; 9.0262868; -2.6228638
236.2751782; -54.6970324; 55.6850235; 1.8745355; 0.0324466; 8.7317907; -2.5123823
237.2721199; -55.6503006; 55.3695834; 1.9056955; 0.0295453; 8.4400694; -2.3521662
238.2690616; -56.5852617; 55.0267394; 1.9409542; 0.0420615; 8.1575013; -2.2305076
239.2660033; -57.5150509; 54.6402503; 1.9908355; 0.0545416; 7.8801938; -2.0665613
240.2629449; -58.4156272; 54.2069023; 2.0493719; 0.0645287; 7.6142611; -1.4027324
241.2598866; -59.2946702; 53.7109332; 2.1213162; 0.0755334; 7.4283301; -1.0913662
242.2568283; -60.1117550; 53.1653945; 2.1983294; 0.0781350; 7.2803867; -1.0241705
243.2537700; -60.8907008; 52.5568862; 2.2655467; 0.0536099; 7.1387642; -0.8994382
244.2507117; -61.6403997; 51.8956532; 2.3237422; 0.0649321; 7.0120311; -0.7920175
245.2476533; -62.3453637; 51.1887005; 2.3918794; 0.0687925; 6.8985063; -0.6670270
246.2445950; -62.9996406; 50.4355988; 2.4609791; 0.0703446; 6.8014274; -0.5166677
247.2415367; -63.6000945; 49.6374859; 2.5323457; 0.0711551; 6.7252687; -0.3397966
248.2384784; -64.1405222; 48.8011301; 2.6040129; 0.0739804; 6.6747079; -0.1557425
249.2354201; -64.6145282; 47.9354477; 2.6775919; 0.0760790; 6.6514053; -0.0287882
250.2323617; -65.0241142; 47.0370331; 2.7490944; 0.0711979; 6.6470890; 0.0198556
251.2293034; -65.3721284; 46.1048349; 2.8193348; 0.0706916; 6.6500663; 0.1003914
252.2262451; -65.6548857; 45.1461204; 2.8902246; 0.0704883; 6.6650994; 0.2608784
253.2231868; -65.8702853; 44.1653627; 2.9603778; 0.0688880; 6.7040071; 0.4882775
254.2201285; -66.0166553; 43.1832735; 3.0261103; 0.0640474; 6.7762290; 0.6350745
255.2170701; -66.1004252; 42.1925017; 3.0875000; 0.0591330; 6.8690279; 0.7486329
256.2140118; -66.1256051; 41.1925002; -3.1383790; 0.0560105; 6.9768353; 0.8779131
257.2109535; -66.0946828; 40.1934866; -3.0831780; 0.0544623; 7.1011751; 1.0259626
258.2078952; -66.0107051; 39.2050873; -3.0313693; 0.0495649; 7.2437792; 1.1052133
259.2048369; -65.8766836; 38.2127191; -2.9841277; 0.0447266; 7.3943224; 1.2134463
260.2017785; -65.6991188; 37.2315162; -2.9416567; 0.0407662; 7.5561547; 1.2936434
261.1987202; -65.4813482; 36.2564673; -2.9027283; 0.0368976; 7.7249497; 1.3502753
262.1956619; -65.2279370; 35.2910168; -2.8676166; 0.0336171; 7.8972868; 1.4230834
263.1926036; -64.9418211; 34.3328638; -2.8357714; 0.0302033; 8.0749366; 1.4614849
264.1895453; -64.6271158; 33.3845402; -2.8071052; 0.0269707; 8.2534012; 1.5033037
265.1864869; -64.2886153; 32.4494071; -2.7820391; 0.0234954; 8.4330329; 1.5392069
266.1834286; -63.9251049; 31.5139683; -2.7606869; 0.0187056; 8.6130740; 1.5702192
267.1803703; -63.5486579; 30.5962569; -2.7446342; 0.0152583; 8.7929447; 1.5977326
268.1773120; -63.1573254; 29.6828092; -2.7288639; 0.0162900; 8.9722667; 1.6005053
269.1742537; -62.7502242; 28.7735352; -2.7122853; 0.0169705; 9.1483764; 1.6090592
270.1711953; -62.3282232; 27.8719599; -2.6954451; 0.0163258; 9.3220742; 1.6157281
271.1681370; -61.8908746; 26.9757245; -2.6800633; 0.0145599; 9.4932945; 1.6073339
272.1650787; -61.4410786; 26.0872037; -2.6660509; 0.0135515; 9.6606147; 1.5988669
273.1620204; -60.9793414; 25.2048529; -2.6530564; 0.0126076; 9.8242267; 1.5839895
274.1589621; -60.5055304; 24.3264889; -2.6408811; 0.0119217; 9.9836727; 1.5259595
275.1559037; -60.0219362; 23.4550919; -2.6290181; 0.0118797; 10.1349053; 1.4523611
276.1528454; -59.5284864; 22.5902671; -2.6171155; 0.0121007; 10.2767769; 1.4033814
277.1497871; -59.0233935; 21.7293334; -2.6048800; 0.0124340; 10.4120278; 1.3222207
278.1467288; -58.5082168; 20.8756662; -2.5922795; 0.0128395; 10.5378687; 1.2357186
279.1436705; -57.9827870; 20.0296759; -2.5792759; 0.0132873; 10.6541333; 1.1846936
280.1406121; -57.4448939; 19.1886891; -2.5657749; 0.0137663; 10.7644181; 1.0936196
281.1375538; -56.8963427; 18.3564471; -2.5517987; 0.0142816; 10.8652311; 1.0085232
282.1344955; -56.3360973; 17.5322418; -2.5372999; 0.0148182; 10.9573776; 0.9561039
283.1314372; -55.7628057; 16.7150936; -2.5222237; 0.0153888; 11.0440248; 0.8451852
284.1283789; -55.1780649; 15.9082485; -2.5066116; 0.0159559; 11.1200578; 0.3612765
285.1253205; -54.5800555; 15.1101460; -2.4903564; 0.0167056; 11.1524001; 1.1269583
286.1222622; -53.9687208; 14.3219913; -2.4732385; 0.0176335; 11.2526908; 0.5823265
