0.0000000; 13.0768203; -5.6211994; -2.2378952; 0.2258890; 3.5826708; -1.1348156
0.1996759; 13.2360325; -5.7408164; -2.1922236; 0.2303115; 3.5188548; -1.0675391
0.3993518; 13.4005339; -5.8529816; -2.1460140; 0.2361405; 3.4577472; -1.0216858
0.5990277; 13.5706191; -5.9575756; -2.0979047; 0.2467796; 3.3982354; -0.9931155
0.7987036; 13.7461228; -6.0539123; -2.0473333; 0.2581722; 3.3393714; -0.9869284
0.9983795; 13.9258481; -6.1408127; -1.9946231; 0.2697905; 3.2798277; -0.8263916
1.1980554; 14.1095605; -6.2177446; -1.9397349; 0.2814385; 3.2291251; -0.5361156
1.3977313; 14.2979799; -6.2844850; -1.8824056; 0.2898799; 3.1958019; -0.1723618
1.5974072; 14.4903539; -6.3403136; -1.8239521; 0.2939119; 3.1850144; -0.1588119
1.7970831; 14.6843418; -6.3844878; -1.7654272; 0.2944021; 3.1750425; -0.1559041
1.9967590; 14.8813451; -6.4173279; -1.7064654; 0.2961681; 3.1652227; -0.1533869
2.1964349; 15.0805006; -6.4385022; -1.6468822; 0.2988481; 3.1555315; -0.1694313
2.3961108; 15.2792925; -6.4476714; -1.5866045; 0.3073740; 3.1447920; -0.1866180
2.5957867; 15.4791343; -6.4446303; -1.5243806; 0.3120226; 3.1329204; -0.2107297
2.7954626; 15.6784403; -6.4291445; -1.4621656; 0.3108167; 3.1194607; -0.1475655
2.9951385; 15.8758860; -6.4013960; -1.4001748; 0.3111689; 3.1100007; -0.0656584
3.1948144; 16.0718021; -6.3613122; -1.3377467; 0.3114008; 3.1057823; 0.1741635
3.3944903; 16.2644600; -6.3092586; -1.2762890; 0.3049433; 3.1169594; 0.3082644
3.5941662; 16.4537076; -6.2455453; -1.2161434; 0.2953710; 3.1366450; 0.3995675
3.7938421; 16.6390224; -6.1707147; -1.1582600; 0.2842252; 3.1619788; 0.4322588
3.9935180; 16.8195145; -6.0856261; -1.1026379; 0.2734374; 3.1891587; 0.4156631
4.1931939; 16.9952602; -5.9907189; -1.0489528; 0.2642603; 3.2150784; 0.3751268
4.3928698; 17.1656902; -5.8867079; -0.9970131; 0.2561628; 3.2382923; 0.3240859
4.5925457; 17.3305747; -5.7741171; -0.9465678; 0.2492507; 3.2582144; 0.2988851
4.7922216; 17.4896726; -5.6534449; -0.8974205; 0.2430187; 3.2764800; 0.2444000
4.9918975; 17.6427056; -5.5252246; -0.8495907; 0.2362047; 3.2913406; 0.2335732
5.1915734; 17.7894123; -5.3900369; -0.8031127; 0.2291439; 3.3054804; 0.2160529
5.3912493; 17.9299011; -5.2481883; -0.7584296; 0.2177968; 3.3185060; 0.2134802
5.5909252; 18.0638221; -5.1005799; -0.7149286; 0.2237697; 3.3313264; 0.2145247
5.7906011; 18.1915493; -4.9464826; -0.6688444; 0.2360883; 3.3441600; 0.2332116
5.9902770; 18.3115392; -4.7870249; -0.6210948; 0.2433982; 3.3580560; 0.2496175
6.1899529; 18.4239260; -4.6214633; -0.5713443; 0.2517936; 3.3728660; 0.2752285
6.3896288; 18.5276159; -4.4508224; -0.5204719; 0.2588300; 3.3891205; 0.3149240
6.5893047; 18.6227577; -4.2742722; -0.4679929; 0.2628079; 3.4076243; 0.3363821
6.7889806; 18.7077071; -4.0946035; -0.4150400; 0.2704711; 3.4272786; 0.3960597
6.9886565; 18.7838692; -3.9082447; -0.3609812; 0.2681484; 3.4502761; 0.4288784
7.1883324; 18.8495578; -3.7189506; -0.3071598; 0.2646460; 3.4750077; 0.4650919
7.3880083; 18.9043010; -3.5295804; -0.2559455; 0.2557059; 3.5016302; 0.5285213
7.5876842; 18.9505552; -3.3328299; -0.2067629; 0.2284816; 3.5316399; 0.5758505
7.7873602; 18.9874145; -3.1358390; -0.1641743; 0.1966095; 3.5640492; 0.6386371
7.9870361; 19.0162417; -2.9398449; -0.1286302; 0.1735830; 3.5996511; 0.7161871
8.1867120; 19.0383190; -2.7441964; -0.0967745; 0.1563926; 3.6391618; 0.7978809
8.3863879; 19.0545277; -2.5465345; -0.0671003; 0.1563895; 3.6826802; 0.8790124
8.5860638; 19.0645953; -2.3463732; -0.0324565; 0.1848520; 3.7300360; 0.9682400
8.7857397; 19.0672962; -2.1457409; 0.0059130; 0.1962395; 3.7815126; 1.0612353
8.9854156; 19.0623019; -1.9479139; 0.0444395; 0.1930956; 3.8371400; 1.1113577
9.1850915; 19.0495855; -1.7483677; 0.0825646; 0.1852974; 3.8945431; 1.1518907
9.3847674; 19.0292948; -1.5479634; 0.1189738; 0.1764405; 3.9531602; 1.1738138
9.5844433; 19.0023547; -1.3510955; 0.1525781; 0.1629436; 4.0120120; 1.2059913
9.7841192; 18.9687799; -1.1537859; 0.1841149; 0.1508699; 4.0715912; 1.2375650
9.9837951; 18.9292173; -0.9574192; 0.2131315; 0.1396004; 4.1318372; 1.3070474
10.1834710; 18.8843682; -0.7628677; 0.2394780; 0.1243183; 4.1945263; 1.3544108
10.3831469; 18.8345904; -0.5691103; 0.2630327; 0.1113123; 4.2585135; 1.4301722
10.5828228; 18.7805934; -0.3768019; 0.2840348; 0.0992224; 4.3250525; 1.5149513
10.7824987; 18.7227042; -0.1853995; 0.3032753; 0.0955737; 4.3944371; 1.5765228
10.9821746; 18.6614105; 0.0041330; 0.3222599; 0.0945628; 4.4654971; 1.6842424
11.1818505; 18.5963162; 0.1932350; 0.3405923; 0.0886876; 4.5401839; 1.7558281
11.3815264; 18.5280000; 0.3808284; 0.3577028; 0.0829022; 4.6167589; 1.8268141
11.5812023; 18.4567100; 0.5669575; 0.3736613; 0.0771510; 4.6951043; 1.9335797
11.7808782; 18.3823092; 0.7525955; 0.3885077; 0.0712605; 4.7766288; 2.0001339
11.9805541; 18.3054300; 0.9367815; 0.4021226; 0.0652489; 4.8595206; 2.0760057
12.1802300; 18.2262023; 1.1198531; 0.4145420; 0.0592106; 4.9440871; 2.1684870
12.3799059; 18.1446565; 1.3023285; 0.4257856; 0.0532920; 5.0309031; 2.2322677
12.5795818; 18.0612895; 1.4836739; 0.4358216; 0.0473656; 5.1187348; 2.3020374
12.7792577; 17.9762290; 1.6641871; 0.4446955; 0.0415322; 5.2077605; 2.3733698
12.9789336; 17.8895663; 1.8442077; 0.4524459; 0.0360822; 5.2979787; 2.4239671
13.1786095; 17.8016892; 2.0234353; 0.4591108; 0.0308823; 5.3885614; 2.4741482
13.3782854; 17.7127188; 2.2020966; 0.4647958; 0.0260628; 5.4794753; 2.5067236
13.5779613; 17.6227485; 2.3804213; 0.4696099; 0.0222133; 5.5700731; 2.5306328
13.7776372; 17.5320355; 2.5582509; 0.4736927; 0.0190652; 5.6600642; 2.5499265
13.9773131; 17.4406414; 2.7357397; 0.4772672; 0.0167350; 5.7493169; 2.5240172
14.1769890; 17.3486317; 2.9129426; 0.4805493; 0.0162033; 5.8363187; 2.5087485
14.3766649; 17.2560644; 3.0898145; 0.4837885; 0.0168125; 5.9215276; 2.4895662
14.5763408; 17.1628586; 3.2664562; 0.4873198; 0.0185521; 6.0048898; 2.3708519
14.7760167; 17.0690631; 3.4426094; 0.4913535; 0.0218558; 6.0832151; 1.3631950
14.9756926; 16.9744869; 3.6183755; 0.4960566; 0.0254276; 6.1277973; 0.2945636
15.1753685; 16.8789042; 3.7938708; 0.5015129; 0.0292195; 6.1373882; -3.1961293
15.3750444; 16.7824686; 3.9684752; 0.5079015; 0.0348051; 6.0325081; -3.0412203
15.5747203; 16.6848145; 4.1424320; 0.5152535; 0.0377192; 5.9309896; -2.9012618
15.7743962; 16.5855863; 4.3161241; 0.5228351; 0.0382325; 5.8324963; -2.6785219
15.9740721; 16.4855064; 4.4881463; 0.5312716; 0.0463575; 5.7400645; -2.5578730
16.1737480; 16.3835146; 4.6597926; 0.5412474; 0.0534624; 5.6503849; -2.4388821
16.3734239; 16.2793867; 4.8308441; 0.5526411; 0.0603106; 5.5635311; -2.2953147
16.5730998; 16.1737819; 4.9997246; 0.5651955; 0.0656387; 5.4805328; -2.2275872
16.7727757; 16.0655345; 5.1678886; 0.5788495; 0.0709178; 5.3987636; -2.1430194
16.9724516; 15.9550724; 5.3342631; 0.5935501; 0.0763384; 5.3189125; -2.0827539
17.1721275; 15.8421216; 5.4988847; 0.6093333; 0.0817455; 5.2401411; -2.0387597
17.3718034; 15.7263019; 5.6619118; 0.6262420; 0.0873973; 5.1618694; -1.9970348
17.5714793; 15.6078987; 5.8225626; 0.6442299; 0.0929610; 5.0840315; -1.9686527
17.7711552; 15.4863779; 5.9811883; 0.6634002; 0.0988425; 5.0061154; -1.9411475
17.9708311; 15.3618336; 6.1372755; 0.6837414; 0.1050191; 4.9280819; -1.9073681
18.1705070; 15.2339156; 6.2908672; 0.7053650; 0.1113039; 4.8501835; -1.8748090
18.3701829; 15.1028524; 6.4413009; 0.7282549; 0.1181906; 4.7723759; -1.8348543
18.5698588; 14.9679570; 6.5889506; 0.7525462; 0.1249359; 4.6949781; -1.7949676
18.7695347; 14.8295531; 6.7330392; 0.7782471; 0.1320523; 4.6180078; -1.7541214
18.9692106; 14.6877075; 6.8731231; 0.8052953; 0.1395633; 4.5415289; -1.6970842
19.1688865; 14.5413149; 7.0098544; 0.8339422; 0.1463844; 4.4662905; -1.6522315
19.3685624; 14.3916618; 7.1416417; 0.8638947; 0.1536239; 4.3918025; -1.5937799
19.5682383; 14.2378407; 7.2689484; 0.8951913; 0.1601692; 4.3187325; -1.5300218
19.7679142; 14.0795496; 7.3916346; 0.9278681; 0.1656316; 4.2474031; -1.4782166
19.9675901; 13.9181731; 7.5083719; 0.9614091; 0.1707217; 4.1773323; -1.4127622
20.1672660; 13.7525922; 7.6197775; 0.9957955; 0.1740034; 4.1092476; -1.3461951
20.3669419; 13.5826206; 7.7257471; 1.0308760; 0.1757914; 4.0433044; -1.2929772
20.5666178; 13.4098328; 7.8252227; 1.0660123; 0.1766956; 3.9789392; -1.2398625
20.7662937; 13.2341110; 7.9183239; 1.1011144; 0.1763687; 3.9162247; -1.1810528
20.9659696; 13.0542295; 8.0056325; 1.1368702; 0.1804894; 3.8555363; -1.1403727
21.1656455; 12.8718174; 8.0861457; 1.1738310; 0.1917742; 3.7960177; -1.1092194
21.3653214; 12.6867092; 8.1595674; 1.2127817; 0.1991113; 3.7372158; -0.9268252
21.5649973; 12.4982996; 8.2257854; 1.2530007; 0.2039461; 3.6873639; -0.3005730
21.7646732; 12.3072553; 8.2842820; 1.2946199; 0.2125853; 3.6710514; -0.2928800
21.9643491; 12.1143804; 8.3345230; 1.3374541; 0.2166897; 3.6550863; -0.2812107
22.1640250; 11.9192485; 8.3764423; 1.3810292; 0.2199821; 3.6396915; -0.2603721
22.3637009; 11.7221320; 8.4098042; 1.4253517; 0.2231247; 3.6253791; -0.2159534
22.5633768; 11.5238953; 8.4343297; 1.4701212; 0.2251044; 3.6134654; -0.0970111
22.7630527; 11.3252083; 8.4498997; 1.5150831; 0.2258558; 3.6081007; 0.0311801
22.9627286; 11.1256588; 8.4565189; 1.5601698; 0.2251067; 3.6098259; 0.1693389
23.1624046; 10.9254655; 8.4541515; 1.6049827; 0.2223860; 3.6191806; 0.4485663
23.3620805; 10.7267844; 8.4429744; 1.6488738; 0.2184668; 3.6438447; 0.5905622
23.5617564; 10.5284271; 8.4231131; 1.6924846; 0.2230019; 3.6760640; 0.7148650
23.7614323; 10.3300540; 8.3942762; 1.7380802; 0.2291722; 3.7146910; 0.8779496
23.9611082; 10.1347913; 8.3568550; 1.7815214; 0.2083211; 3.7615874; 0.9459502
24.1607841; 9.9402630; 8.3111143; 1.8214396; 0.1929265; 3.8114704; 1.0098382
24.3604600; 9.7470741; 8.2577198; 1.8591744; 0.1843746; 3.8640118; 1.1031149
24.5601359; 9.5569610; 8.1975812; 1.8947669; 0.1729446; 3.9206018; 1.1486183
24.7598118; 9.3683450; 8.1306517; 1.9284758; 0.1626551; 3.9786708; 1.2177808
24.9594877; 9.1823747; 8.0577756; 1.9596544; 0.1500951; 4.0393247; 1.3260753
25.1591636; 8.9982304; 7.9791670; 1.9883734; 0.1356833; 4.1043531; 1.4043347
25.3588395; 8.8172019; 7.8960136; 2.0139156; 0.1207109; 4.1721144; 1.6040012
25.5585154; 8.6371319; 7.8079984; 2.0363603; 0.1032011; 4.2481877; 1.7554273
25.7581913; 8.4593389; 7.7164996; 2.0552094; 0.0851823; 4.3299113; 1.9048341
25.9578672; 8.2844741; 7.6227269; 2.0701952; 0.0654471; 4.4168802; 2.1919085
26.1575431; 8.1085889; 7.5254516; 2.0809589; 0.0409621; 4.5148836; 0.7921399
26.3572190; 7.9349714; 7.4275772; 2.0863353; 0.0121858; 4.5497820; -0.8052860
26.5568949; 7.7621294; 7.3296033; 2.0855745; -0.0170407; 4.5143021; -3.1587126
26.7565708; 7.5882768; 7.2317171; 2.0813535; -0.0250118; 4.3723547; -3.0169630
26.9562467; 7.4142779; 7.1349491; 2.0745444; -0.0467397; 4.2323346; -2.8633833
27.1559226; 7.2387661; 7.0394674; 2.0626527; -0.0734667; 4.0950164; -2.6931028
27.3555985; 7.0615993; 6.9464338; 2.0450854; -0.1014829; 3.9615229; -2.4578562
27.5552744; 6.8835663; 6.8574995; 2.0221502; -0.1288411; 3.8356374; -2.2836475
27.7549503; 6.7025344; 6.7728015; 1.9937964; -0.1547895; 3.7148534; -2.1083731
27.9546262; 6.5186767; 6.6936212; 1.9602647; -0.1800550; 3.5997435; -1.8487006
28.1543021; 6.3329904; 6.6214389; 1.9220709; -0.2033123; 3.4956932; -1.6641335
28.3539780; 6.1438610; 6.5566213; 1.8791250; -0.2251894; 3.3993082; -1.4365480
28.5536539; 5.9521122; 6.5004072; 1.8321504; -0.2451950; 3.3138510; -1.1322012
28.7533298; 5.7581053; 6.4536775; 1.7817518; -0.2586884; 3.2449132; -0.9896152
28.9530057; 5.5616721; 6.4169826; 1.7288081; -0.2691989; 3.1834348; -0.7847112
29.1526816; 5.3637416; 6.3908954; 1.6747646; -0.2724652; 3.1338285; -0.7981721
29.3523575; 5.1644734; 6.3756149; 1.6195915; -0.2813768; 3.0825525; -0.8120261
29.5520334; 4.9648904; 6.3715783; 1.5619156; -0.2967145; 3.0294960; -0.9714653
29.7517093; 4.7649955; 6.3793622; 1.5014253; -0.3090690; 2.9647748; -1.0813193
29.9513852; 4.5660420; 6.3994941; 1.4378993; -0.3264234; 2.8910314; -1.1811716
30.1510611; 4.3698408; 6.4323842; 1.3707136; -0.3505511; 2.8082663; -1.3657696
30.3507370; 4.1745885; 6.4793785; 1.2975067; -0.3803406; 2.7094164; -1.4088794
30.5504129; 3.9843545; 6.5408634; 1.2176436; -0.4168239; 2.6035166; -1.4500730
30.7500888; 3.8014769; 6.6172859; 1.1307380; -0.4628541; 2.4898211; -1.5367273
30.9497647; 3.6237863; 6.7115425; 1.0341120; -0.5023955; 2.3633693; -1.5742640
31.1494406; 3.4569161; 6.8229339; 0.9294221; -0.5323024; 2.2263938; -1.5431558
31.3491165; 3.3036714; 6.9508695; 0.8192937; -0.5811361; 2.0834028; -0.6640484
31.5487924; 3.1670972; 7.0948637; 0.6964612; -0.6348245; 2.0187566; 1.0719275
31.7484683; 3.0495213; 7.2538255; 0.5811210; -0.5316003; 2.1221344; 0.9032277
31.9481442; 2.9488816; 7.4245546; 0.4872877; -0.4695892; 2.2054841; 0.8081378
32.1478201; 2.8645212; 7.6051203; 0.3850805; -0.5106528; 2.2774748; 1.4228420
32.3474960; 2.7983079; 7.7940717; 0.2921977; -0.4052865; 2.3989802; 2.2396076
32.5471719; 2.7473284; 7.9877874; 0.2276640; -0.2491878; 2.5786619; 2.0652280
32.7468478; 2.7072345; 8.1817622; 0.1801143; -0.2387831; 2.7339074; 2.0001264
32.9465237; 2.6761231; 8.3788325; 0.1337937; -0.2181847; 2.8762830; 1.9696721
33.1461996; 2.6534950; 8.5786189; 0.0926470; -0.1905683; 3.0099163; 1.9516184
33.3458755; 2.6386226; 8.7772843; 0.0577815; -0.1608737; 3.1367146; 2.0116126
33.5455514; 2.6301194; 8.9765091; 0.0285639; -0.1306660; 3.2622568; 2.0822903
33.7452273; 2.6268201; 9.1774386; 0.0052145; -0.1020940; 3.3873125; 2.1814757
33.9449032; 2.6276018; 9.3763230; -0.0121058; -0.0728134; 3.5135540; 2.2738815
34.1445791; 2.6313016; 9.5763294; -0.0239868; -0.0457336; 3.6404863; 2.3700863
34.3442550; 2.6368355; 9.7762542; -0.0304909; -0.0196772; 3.7682408; 2.4078446
34.5439309; 2.6431418; 9.9757123; -0.0318603; 0.0060604; 3.8937406; 2.4448278
34.7436068; 2.6492261; 10.1757520; -0.0281118; 0.0311292; 4.0171585; 2.1484151
34.9432827; 2.6540675; 10.3752945; -0.0196561; 0.0536212; 4.1225642; 0.6755217
35.1429586; 2.6567729; 10.5751817; -0.0066237; 0.0774118; 4.1551542; -2.0235463
35.3426345; 2.6563790; 10.7748987; 0.0114450; 0.1037791; 4.0567474; -1.9139370
35.5423104; 2.6518392; 10.9748730; 0.0347592; 0.1284018; 3.9614222; -1.8352208
35.7419863; 2.6422086; 11.1738642; 0.0627930; 0.1535094; 3.8678116; -1.6037849
35.9416622; 2.6264084; 11.3737471; 0.0956633; 0.1745484; 3.7841105; -1.5051926
36.1413381; 2.6037507; 11.5719081; 0.1327875; 0.1965872; 3.7038346; -1.3370608
36.3410140; 2.5732785; 11.7694299; 0.1740216; 0.2169340; 3.6310375; -1.2258731
36.5406899; 2.5341600; 11.9659671; 0.2194952; 0.2350494; 3.5629873; -1.1511642
36.7403658; 2.4863244; 12.1585735; 0.2680414; 0.2546836; 3.4978792; -1.0585194
36.9400417; 2.4280810; 12.3508049; 0.3209829; 0.2737272; 3.4369227; -1.0273868
37.1397176; 2.3596556; 12.5388487; 0.3771814; 0.2806343; 3.3767068; -1.0123812
37.3393935; 2.2814617; 12.7213473; 0.4321492; 0.2728484; 3.3163010; -1.0407216
37.5390694; 2.1931474; 12.9000330; 0.4855317; 0.2612771; 3.2530353; -1.1299730
37.7387453; 2.0950932; 13.0747206; 0.5373043; 0.2557068; 3.1829203; -0.4961229
37.9384212; 1.9887491; 13.2434311; 0.5870859; 0.2414780; 3.1516431; -0.1015916
38.1380971; 1.8746943; 13.4065076; 0.6328438; 0.2207774; 3.1452001; -0.0766304
38.3377730; 1.7535996; 13.5644459; 0.6747772; 0.2061057; 3.1403313; -0.0739174
38.5374489; 1.6257861; 13.7176039; 0.7161040; 0.2094577; 3.1356278; -0.1250921
38.7371249; 1.4914222; 13.8653833; 0.7603475; 0.2299237; 3.1276519; -0.1755000
38.9368008; 1.3512096; 14.0058692; 0.8098297; 0.2675389; 3.1164274; 0.4897385
39.1364767; 1.2035869; 14.1389051; 0.8657622; 0.2950416; 3.1476496; 1.0022173
39.3361526; 1.0472702; 14.2640102; 0.9259830; 0.2929569; 3.2105973; 1.3826429
39.5358285; 0.8833705; 14.3801637; 0.9815069; 0.2618399; 3.2954660; 1.4331508
39.7355044; 0.7157018; 14.4862406; 1.0312307; 0.2413400; 3.3811873; 1.4362030
39.9351803; 0.5411990; 14.5851789; 1.0783575; 0.2273759; 3.4649643; 1.4129209
40.1348562; 0.3628332; 14.6758191; 1.1225078; 0.2152902; 3.5454520; 1.3766597
40.3345321; 0.1810937; 14.7585646; 1.1639880; 0.1987824; 3.6221543; 1.3715529
40.5342080; -0.0042188; 14.8341787; 1.2023034; 0.1838994; 3.6969898; 1.3206871
40.7338839; -0.1918367; 14.9028157; 1.2373090; 0.1670844; 3.7676455; 1.3173085
40.9335598; -0.3818926; 14.9652245; 1.2691971; 0.1512058; 3.8368245; 1.3176572
41.1332357; -0.5729885; 15.0216405; 1.2977350; 0.1354681; 3.9047959; 1.3070593
41.3329116; -0.7666654; 15.0731546; 1.3234648; 0.1212879; 3.9710713; 1.3124182
41.5325875; -0.9607633; 15.1197705; 1.3462564; 0.1074178; 4.0365237; 1.3077809
41.7322634; -1.1555834; 15.1621617; 1.3664139; 0.0948133; 4.1007059; 1.2854925
41.9319393; -1.3514088; 15.2009363; 1.3835308; 0.0744835; 4.1628299; 1.2655798
42.1316152; -1.5467771; 15.2366282; 1.3961689; 0.0638456; 4.2230989; 1.2190297
42.3312911; -1.7437076; 15.2699236; 1.4111501; 0.0849013; 4.2803488; 1.1344489
42.5309670; -1.9401979; 15.2997588; 1.4295683; 0.1002604; 4.3329470; 1.0939999
